"SpeciesOriginal";"Species";"Status";"cryptogenic";"data-deficient";"non-indigenous"
"Abudefduf vaigiensis (Quoy & Gaimard, 1825)";"Abudefduf vaigiensis";"non-indigenous";;;"IT"
"Acanthaster planci (Linnaeus, 1758)";"Acanthaster planci";"non-indigenous";;;"FR"
"Acanthophora nayadiformis (Delile) Papenfuss, 1968";"Acanthophora nayadiformis";"cryptogenic";"CY,FR,EL,IT,MT";;
"Acanthurus coeruleus Bloch & Schneider, 1801";"Acanthurus coeruleus";"non-indigenous";;;"CY"
"Acanthurus monroviae Steindachner, 1876";"Acanthurus monroviae";"non-indigenous";;;"PT"
"Acartia (Acanthacartia) tonsa Dana, 1849";"Acartia (Acanthacartia) tonsa";"non-indigenous";;;"BE,BG,DK,EE,FI,FR,DE,EL,IT,LV,LT,NL,PL,PT,RO,ES,SE,UK"
"Acartia (Acartiura) margalefi Alcaraz, 1976";"Acartia (Acartiura) margalefi";"data-deficient";;"UK";
"Acartia (Acartiura) omorii Bradford, 1976";"Acartia (Acartiura) omorii";"non-indigenous";;;"FR"
"Acipenser baerii Brandt, 1869";"Acipenser baerii";"non-indigenous";;;"EE,DE,PL"
"Acipenser gueldenstaedtii Brandt & Ratzeburg, 1833";"Acipenser gueldenstaedtii";"non-indigenous";;;"EE,DE,LV,PL,SE"
"Acipenser ruthenus Linnaeus, 1758";"Acipenser ruthenus";"non-indigenous";;;"DK,LV,SE"
"Acipenser stellatus Pallas, 1771";"Acipenser stellatus";"non-indigenous";;;"DK"
"Acipenser transmontanus Richardson, 1836";"Acipenser transmontanus";"non-indigenous";;;"DE"
"Acrochaetium catenulatum M.A.Howe, 1914";"Acrochaetium catenulatum";"non-indigenous";;;"NL"
"Acromegalomma claparedei (Gravier, 1906)";"Acromegalomma claparedei";"data-deficient";;"IT";
"Acrothamnion preissii (Sonder) E.M.Wollaston, 1968";"Acrothamnion preissii";"non-indigenous";;;"HR,FR,IT,PT,ES"
"Acrothrix gracilis Kylin, 1907";"Acrothrix gracilis";"non-indigenous";;;"FR"
"Acteocina mucronata (Philippi, 1849)";"Acteocina mucronata";"non-indigenous";;;"CY,EL"
"Actumnus globulus Heller, 1861";"Actumnus globulus";"non-indigenous";;;"IT"
"Aetea anguina (Linnaeus, 1758)";"Aetea anguina";"non-indigenous";;;"ES"
"Aetea ligulata Busk, 1852";"Aetea ligulata";"non-indigenous";;;"ES"
"Aetea longicollis (Jullien, 1903)";"Aetea longicollis";"non-indigenous";;;"ES"
"Aetea sica (Couch, 1844)";"Aetea sica";"non-indigenous";;;"ES"
"Aetea truncata (Landsborough, 1852)";"Aetea truncata";"non-indigenous";;;"ES"
"Agardhiella subulata (C.Agardh) Kraft & M.J.Wynne, 1979";"Agardhiella subulata";"non-indigenous";;;"FR,IT,NL,UK"
"Aglaothamnion cordatum (Børgesen) Feldmann-Mazoyer 1941";"Aglaothamnion cordatum";"non-indigenous";;;"PT"
"Aglaothamnion feldmanniae Halos, 1965";"Aglaothamnion feldmanniae";"non-indigenous";;;"FR,IT,ES"
"Aglaothamnion halliae (F.S.Collins) N.E.Aponte, D.L.Ballantine & J.N.Norris, 1997";"Aglaothamnion halliae";"non-indigenous";;;"DK,DE,SE"
"Agonus cataphractus (Linnaeus, 1758)";"Agonus cataphractus";"non-indigenous";;;"IT"
"Ahnfeltiopsis flabelliformis (Harvey) Masuda, 1993";"Ahnfeltiopsis flabelliformis";"non-indigenous";;;"FR"
"Aiptasia diaphana (Rapp, 1829)";"Aiptasia diaphana";"non-indigenous";;;"PT"
"Akashiwo sanguinea (K.Hirasaka) G.Hansen & Ø.Moestrup, 2000";"Akashiwo sanguinea";"non-indigenous";;;"DK"
"Alepes djedaba (Forsskål, 1775)";"Alepes djedaba";"non-indigenous";;;"CY,EL,MT"
"Alexandrium affine (H.Inoue & Y.Fukuyo) Balech, 1995";"Alexandrium affine";"non-indigenous";;;"FR"
"Alexandrium catenella (Whedon & Kofoid) Balech, 1985";"Alexandrium catenella";"non-indigenous";;;"FR,IT,RO,ES"
"Alexandrium leei Balech, 1985";"Alexandrium leei";"non-indigenous";;;"DK,FR,NL"
"Alexandrium margalefii Balech, 1994";"Alexandrium margalefii";"non-indigenous";;;"DK"
"Alexandrium minutum Halim, 1960";"Alexandrium minutum";"cryptogenic";"HR,DK,FR,DE,IE,SE";;
"Alexandrium monilatum (J.F.Howell) Balech, 1995";"Alexandrium monilatum";"non-indigenous";;;"BG"
"Alexandrium ostenfeldii (Paulsen) Balech & Tangen, 1985";"Alexandrium ostenfeldii";"non-indigenous";;;"PL,RO"
"Alexandrium tamarense (Lebour, 1925) Balech, 1995";"Alexandrium tamarense";"cryptogenic/data-deficient";"DK,DE,IE,NL,UK";"BG,HR";
"Alexandrium taylori Balech, 1994";"Alexandrium taylori";"cryptogenic";"ES";;
"Alitta succinea (Leuckart, 1847)";"Alitta succinea";"cryptogenic";"DK";;
"Alitta virens (M. Sars, 1835)";"Alitta virens";"cryptogenic";"NL";;
"Alkmaria romijni Horst, 1919";"Alkmaria romijni";"cryptogenic";"DK,PL,SE";;
"Alloeocarpa loculosa Monniot C., 1974";"Alloeocarpa loculosa";"non-indigenous";;;"PT"
"Alpheus rapacida de Man, 1908";"Alpheus rapacida";"non-indigenous";;;"EL"
"Alvania dorbignyi (Audouin, 1826)";"Alvania dorbignyi";"cryptogenic";"CY";;
"Amathia gracilis (Leidy, 1855)";"Amathia gracilis";"cryptogenic";"UK";;
"Amathia verticillata (delle Chiaje, 1822)";"Amathia verticillata";"non-indigenous";;;"HR,FR,EL,IT,MT,PT,ES"
"Ameira divagans divagans Nicholls, 1939";"Ameira divagans";"data-deficient";;"DE";
"Ammothea hilgendorfi (Böhm, 1879)";"Ammothea hilgendorfi";"non-indigenous";;;"IT,UK"
"Ampelisca cavicoxa Reid, 1951";"Ampelisca cavicoxa";"non-indigenous";;;"ES"
"Ampelisca heterodactyla Schellenberg, 1925";"Ampelisca heterodactyla";"non-indigenous";;;"PT,ES"
"Amphibalanus amphitrite (Darwin, 1854)";"Amphibalanus amphitrite";"non-indigenous";;;"BE,FR,DE,NL,PT,ES,UK"
"Amphibalanus eburneus (Gould, 1841)";"Amphibalanus eburneus";"non-indigenous";;;"BG,HR,FR,EL,IT,NL,PT,RO,SI"
"Amphibalanus improvisus (Darwin, 1854)";"Amphibalanus improvisus";"cryptogenic";"BE,BG,HR,DK,EE,FI,FR,DE,IE,IT,LV,LT,NL,PL,RO,ES,SE,UK";;
"Amphibalanus reticulatus (Utinomi, 1967)";"Amphibalanus reticulatus";"non-indigenous";;;"BE,FR"
"Amphibalanus variegatus (Darwin, 1854)";"Amphibalanus variegatus";"non-indigenous";;;"BE,FR"
"Amphistegina cf. papillosa Said, 1949";"Amphistegina cf. papillosa";"non-indigenous";;;"IT"
"Amphistegina lessonii d'Orbigny in Guérin-Méneville, 1832";"Amphistegina lessonii";"non-indigenous";;;"IT"
"Amphistegina lobifera Larsen 1976";"Amphistegina lobifera";"non-indigenous";;;"IT"
"Amphistegina lobifera Larsen, 1976";"Amphistegina lobifera";"non-indigenous";;;"CY,EL,MT"
"Amphogona pusilla Hartlaub, 1909";"Amphogona pusilla";"data-deficient/non-indigenous";;"IT";"FR"
"Ampithoe valida Smith, 1873";"Ampithoe valida";"non-indigenous";;;"FR,PT"
"Anadara kagoshimensis (Tokunaga, 1906)";"Anadara kagoshimensis";"non-indigenous";;;"BG,HR,IT,RO,SI,ES"
"Anadara transversa (Say, 1822)";"Anadara transversa";"non-indigenous";;;"HR,EL,IT,SI,ES"
"Anomia chinensis Philippi, 1849";"Anomia chinensis";"data-deficient";;"FR";
"Anomia ephippium Linnaeus, 1758";"Anomia ephippium";"non-indigenous";;;"NL"
"Anoplodactylus californicus Hall, 1912";"Anoplodactylus californicus";"non-indigenous";;;"IT"
"Anotrichium furcellatum (J.Agardh) Baldock, 1976";"Anotrichium furcellatum";"cryptogenic/non-indigenous";"FR,EL,PT,ES";;"NL,UK"
"Anteaeolidiella foulisi (Angas, 1864) complex";"Anteaeolidiella foulisi";"data-deficient";;"IT";
"Anteaeolidiella lurana (Ev. Marcus & Er. Marcus, 1967)";"Anteaeolidiella lurana";"non-indigenous";;;"MT"
"Antithamnion amphigeneum A.J.K.Millar, 1990";"Antithamnion amphigeneum";"non-indigenous";;;"FR,IT,PT,ES"
"Antithamnion densum (Suhr) M.A.Howe, 1914";"Antithamnion densum";"non-indigenous";;;"IE,PT,ES,UK"
"Antithamnion densum (Suhr) M.Howe";"Antithamnion densum";"non-indigenous";;;"FR"
"Antithamnion diminuatum Wollaston, 1968";"Antithamnion diminuatum";"non-indigenous";;;"PT,ES"
"Antithamnion hubbsii E.Y.Dawson, 1962";"Antithamnion hubbsii";"non-indigenous";;;"FR,IT,PT,ES"
"Antithamnionella boergesenii (Cormaci & G.Furnari) Athanasiadis, 1996";"Antithamnionella boergesenii";"cryptogenic";"FR,ES";;
"Antithamnionella elegans (Berthold) J.H.Price & D.M.John";"Antithamnionella elegans";"cryptogenic";"EL";;
"Antithamnionella elegans (Berthold) J.H.Price & D.M.John, 1986";"Antithamnionella elegans";"cryptogenic";"FR,IT,ES";;
"Antithamnionella spirographidis (Schiffner) E.M.Wollaston, 1968";"Antithamnionella spirographidis";"cryptogenic/data-deficient";"BE,FR,EL,IE,IT,NL,PT,ES,UK";"HR";
"Antithamnionella sublittoralis (Setchell & Gardner) Athanasiadis, 1996";"Antithamnionella sublittoralis";"data-deficient";;"IT";
"Antithamnionella ternifolia (Hooker fil. & Harvey) Lyle";"Antithamnionella ternifolia";"non-indigenous";;;"FR"
"Antithamnionella ternifolia (J.D.Hooker & Harvey) Lyle, 1922";"Antithamnionella ternifolia";"non-indigenous";;;"BE,DE,IE,NL,PT,ES,UK"
"Apanthura sandalensis Stebbing, 1900";"Apanthura sandalensis";"non-indigenous";;;"CY"
"Apedinella radians (Lohmann) P.H.Campbell, 1973";"Apedinella radians";"non-indigenous";;;"BG,RO"
"Aphelochaeta marioni (Saint-Joseph, 1894)";"Aphelochaeta marioni";"cryptogenic";"DK";;
"Apionsoma (Apionsoma) misakianum (Ikeda, 1904)";"Apionsoma (Apionsoma) misakianum";"non-indigenous";;;"MT"
"Aplidium glabrum (Verrill, 1871)";"Aplidium glabrum";"cryptogenic";"DE,NL";;
"Aplidium pallidum (Verrill, 1871)";"Aplidium pallidum";"cryptogenic";"IT";;
"Aplus dorbignyi (Payraudeau, 1826)";"Aplus dorbignyi";"non-indigenous";;;"PT"
"Aplysia dactylomela Rang, 1828";"Aplysia dactylomela";"cryptogenic";"HR,CY,EL,IT,MT,PT,ES";;
"Aplysia parvula Mörch, 1863";"Aplysia parvula";"cryptogenic";"HR,EL,IT,MT";;
"Apoglossum gregarium (E.Y.Dawson) M.J.Wynne";"Apoglossum gregarium";"cryptogenic";"FR";;
"Apoglossum gregarium (E.Y.Dawson) M.J.Wynne, 1985";"Apoglossum gregarium";"cryptogenic";"EL,IT,ES";;
"Apogonichthyoides pharaonis (Bellotti, 1874)";"Apogonichthyoides pharaonis";"non-indigenous";;;"CY,EL"
"Aquilonastra burtoni (Gray, 1840)";"Aquilonastra burtoni";"non-indigenous";;;"CY"
"Arachnoidella protecta Harmer, 1915";"Arachnoidella protecta";"non-indigenous";;;"IT,ES"
"Arbopercula tenella (Hincks, 1880)";"Arbopercula tenella";"non-indigenous";;;"IT"
"Arctapodema australis (Vanhöffen, 1912)";"Arctapodema australis";"data-deficient/non-indigenous";;"FR";"HR"
"Arcuatula senhousia (Benson, 1842)";"Arcuatula senhousia";"non-indigenous";;;"HR,FR,IT,RO,SI"
"Arhynchite arhynchite (Ikeda, 1924)";"Arhynchite arhynchite";"non-indigenous";;;"FR"
"Arietellus pavoninus Sars G.O., 1905";"Arietellus pavoninus";"non-indigenous";;;"HR,EL"
"Artemia franciscana Kellog, 1906";"Artemia franciscana";"non-indigenous";;;"IT,PT"
"Ascidia interrupta Heller, 1878";"Ascidia interrupta";"non-indigenous";;;"PT"
"Ascidiella aspersa (Müller, 1776)";"Ascidiella aspersa";"non-indigenous";;;"EL"
"Asclerocheilus ashworthi Blake, 1981";"Asclerocheilus ashworthi";"data-deficient";;"ES";
"Ascophyllum nodosum (Linnaeus) Le Jolis, 1863";"Ascophyllum nodosum";"non-indigenous";;;"IT"
"Asparagopsis armata Harvey, 1855";"Asparagopsis armata";"data-deficient/non-indigenous";;"PT";"HR,CY,FR,EL,IE,IT,SI,ES,UK"
"Asparagopsis taxiformis (Delile) Trevisan de Saint-Léon, 1845";"Asparagopsis taxiformis";"non-indigenous";;;"HR,FR,EL,IT,MT,PT,ES"
"Aspidosiphon (Akrikos) mexicanus (Murina, 1967)";"Aspidosiphon (Akrikos) mexicanus";"cryptogenic";"HR,EL,MT";;
"Asterocarpa humilis (Heller, 1878)";"Asterocarpa humilis";"non-indigenous";;;"IE,UK"
"Atactodea striata (Gmelin, 1791)";"Atactodea striata";"non-indigenous";;;"MT"
"Atergatis roseus (Rüppell, 1830)";"Atergatis roseus";"non-indigenous";;;"EL"
"Atherina boyeri Risso, 1810";"Atherina boyeri";"non-indigenous";;;"UK"
"Atherinomorus forskalii (Rüppell, 1838)";"Atherinomorus forskalii";"non-indigenous";;;"CY,EL"
"Atys macandrewii E. A. Smith, 1872";"Atys macandrewii";"cryptogenic";"MT";;
"Aulacomya atra (Molina, 1782)";"Aulacomya atra";"non-indigenous";;;"UK"
"Aurelia coerulea von Lendenfeld, 1884";"Aurelia coerulea";"data-deficient/non-indigenous";;"FR";"IT,ES"
"Aurelia solida Browne, 1905";"Aurelia solida";"data-deficient";;"FR";
"Austrominius modestus (Darwin, 1854)";"Austrominius modestus";"data-deficient/non-indigenous";;"IT";"BE,DK,FR,DE,IE,NL,PT,ES,SE,UK"
"Bacteriastrum hyalinum Lauder, 1864";"Bacteriastrum hyalinum";"cryptogenic";"BG,DK,RO,UK";;
"Balanus balanus (Linnaeus, 1758)";"Balanus balanus";"non-indigenous";;;"NL"
"Balanus trigonus Darwin, 1854";"Balanus trigonus";"non-indigenous";;;"BE,HR,FR,EL,IT,PT,SI,ES"
"Bankia fimbriatula Moll & Roch, 1931";"Bankia fimbriatula";"non-indigenous";;;"IE"
"Barentsia ramosa (Robertson, 1900)";"Barentsia ramosa";"non-indigenous";;;"BE,NL"
"Beania mirabilis Johnston, 1840";"Beania mirabilis";"non-indigenous";;;"ES"
"Bedeva paivae (Crosse, 1864)";"Bedeva paivae";"cryptogenic";"PT";;
"Beroe ovata Bruguière, 1789";"Beroe ovata";"non-indigenous";;;"BG,DK,EL,RO"
"Biddulphia longicruris var. longicruris Greville, 1859";"Biddulphia longicruris var. longicruris";"non-indigenous";;;"NL"
"Biddulphia rhombus (Ehrenberg) W.Smith, 1854";"Biddulphia rhombus";"non-indigenous";;;"DK"
"Biddulphia sinensis Greville, 1866";"Biddulphia sinensis";"non-indigenous";;;"BE,DK,FR,DE,IE,NL,PL,PT,SE,UK"
"Bispira polyomma Giangrande & Faasse, 2012";"Bispira polyomma";"non-indigenous";;;"NL"
"Biuve fulvipunctata (Baba, 1938)";"Biuve fulvipunctata";"non-indigenous";;;"CY,MT"
"Bivetiella cancellata (Linnaeus, 1767)";"Bivetiella cancellata";"non-indigenous";;;"ES"
"Blackfordia virginica Mayer, 1910";"Blackfordia virginica";"non-indigenous";;;"FR,PT,ES"
"Boccardia polybranchia (Haswell, 1885)";"Boccardia polybranchia";"data-deficient";;"EL,UK";
"Boccardia proboscidea Hartman, 1940";"Boccardia proboscidea";"non-indigenous";;;"BE,ES"
"Boccardia semibranchiata Guérin, 1990";"Boccardia semibranchiata";"non-indigenous";;;"FR,ES"
"Boccardiella ligerica (Ferronnière, 1898)";"Boccardiella ligerica";"cryptogenic";"BE,FI,FR,DE,NL,ES";;
"Bonnemaisonia hamifera Hariot, 1891";"Bonnemaisonia hamifera";"non-indigenous";;;"DK,FR,DE,IE,IT,NL,PT,SI,ES,SE,UK"
"Bostrycapulus odites Collin, 2005";"Bostrycapulus odites";"non-indigenous";;;"ES"
"Botrylloides diegensis Ritter & Forsyth, 1917";"Botrylloides diegensis";"non-indigenous";;;"UK"
"Botrylloides leachii (Savigny, 1816)";"Botrylloides leachii";"cryptogenic";"EL,ES,UK";;
"Botrylloides violaceus Oka, 1927";"Botrylloides violaceus";"non-indigenous";;;"BE,FR,DE,IE,IT,NL,PT,ES,UK"
"Botryllus schlosseri (Pallas, 1766)";"Botryllus schlosseri";"cryptogenic/non-indigenous";"EL,UK";;"PT,ES"
"Botryocladia madagascariensis G.Feldmann";"Botryocladia madagascariensis";"non-indigenous";;;"CY"
"Botryocladia madagascariensis G.Feldmann, 1945";"Botryocladia madagascariensis";"non-indigenous";;;"EL,IT,MT"
"Botrytella parva (Takamatsu) H.S.Kim, 1996";"Botrytella parva";"non-indigenous";;;"IT"
"Bougainvillia macloviana Lesson, 1830";"Bougainvillia macloviana";"non-indigenous";;;"DE"
"Brachidontes exustus (Linnaeus, 1758)";"Brachidontes exustus";"cryptogenic";"IE,UK";;
"Brachidontes pharaonis (P. Fischer, 1870)";"Brachidontes pharaonis";"non-indigenous";;;"HR,CY,FR,EL,IT,MT"
"Brachynotus sexdentatus (Risso, 1827)";"Brachynotus sexdentatus";"non-indigenous";;;"FR,UK"
"Branchiomma boholense (Grube, 1878)";"Branchiomma boholense";"data-deficient/non-indigenous";;"MT";"IT"
"Branchiomma bombyx (Dalyell, 1853)";"Branchiomma bombyx";"non-indigenous";;;"NL"
"Branchiomma luctuosum (Grube, 1870)";"Branchiomma luctuosum";"non-indigenous";;;"CY,EL,IT,ES"
"Bregmaceros nectabanus Whitley, 1941";"Bregmaceros nectabanus";"data-deficient";;"IT";
"Bugula neritina (Linnaeus, 1758)";"Bugula neritina";"cryptogenic";"BE,FR,DE,EL,IE,IT,NL,PT,ES,UK";;
"Bugulina fulva (Ryland, 1960)";"Bugulina fulva";"cryptogenic";"HR,FR,EL,PT,ES,UK";;
"Bugulina simplex (Hincks, 1886)";"Bugulina simplex";"non-indigenous";;;"BE,FR,IE,NL,PT,ES,UK"
"Bugulina stolonifera (Ryland, 1960)";"Bugulina stolonifera";"cryptogenic";"BE,FR,DE,NL,PT,ES,UK";;
"Bulla arabica Malaquias & Reid, 2008";"Bulla arabica";"non-indigenous";;;"CY,EL"
"Bursatella leachii Blainville, 1817";"Bursatella leachii";"cryptogenic";"HR,EL,IT,MT,SI,ES";;
"Calanopia elliptica (Dana, 1849)";"Calanopia elliptica";"non-indigenous";;;"EL,IT"
"Calappa pelii Herklots, 1851";"Calappa pelii";"non-indigenous";;;"EL,IT,ES"
"Callinectes danae Smith, 1869";"Callinectes danae";"non-indigenous";;;"IT"
"Callinectes sapidus Rathbun, 1896";"Callinectes sapidus";"non-indigenous";;;"BE,BG,HR,CY,DK,FR,DE,EL,IT,NL,PT,RO,ES,UK"
"Callionymus filamentosus Valenciennes, 1837";"Callionymus filamentosus";"non-indigenous";;;"EL"
"Calliostoma zizyphinum (Linnaeus, 1758)";"Calliostoma zizyphinum";"non-indigenous";;;"NL"
"Calma gobioophaga Calado & Urgorri, 2002";"Calma gobioophaga";"cryptogenic";"HR";;
"Calyptraea chinensis (Linnaeus, 1758)";"Calyptraea chinensis";"non-indigenous";;;"IE,NL,UK"
"Capitellethus dispar (Ehlers, 1907)";"Capitellethus dispar";"data-deficient";;"BG,EL";
"Caprella mutica Schurin, 1935";"Caprella mutica";"non-indigenous";;;"BE,DK,DE,IE,NL,ES,SE,UK"
"Caprella scaura Templeton, 1836";"Caprella scaura";"non-indigenous";;;"EL,IT,PT,ES"
"Carassius gibelio (Bloch, 1782)";"Carassius gibelio";"non-indigenous";;;"EE,FI,LV,LT,PL"
"Carcinus maenas (Linnaeus, 1758)";"Carcinus maenas";"non-indigenous";;;"FI"
"Carupa tenuipes Dana, 1852";"Carupa tenuipes";"non-indigenous";;;"EL"
"Cassiopea andromeda (Forsskål, 1775)";"Cassiopea andromeda";"non-indigenous";;;"CY,EL,MT"
"Catenicella paradoxa Rosso, 2009";"Catenicella paradoxa";"cryptogenic";"IT";;
"Caulacanthus okamurae Yamada, 1933";"Caulacanthus okamurae";"non-indigenous";;;"FR,UK"
"Caulerpa chemnitzia (Esper) J.V.Lamououx, 1809";"Caulerpa chemnitzia";"cryptogenic";"CY";;
"Caulerpa cylindracea Sonder, 1845";"Caulerpa cylindracea";"non-indigenous";;;"HR,CY,FR,EL,IT,MT,ES"
"Caulerpa lamourouxii (Turner) C.Agardh, 1817";"Caulerpa lamourouxii";"non-indigenous";;;"CY,EL"
"Caulerpa taxifolia (M.Vahl) C.Agardh, 1817";"Caulerpa taxifolia";"non-indigenous";;;"HR,FR,IT,ES"
"Caulerpa taxifolia var. distichophylla (Sonder) Verlaque, Huisman & Procaccini, 2013";"Caulerpa taxifolia var. distichophylla";"non-indigenous";;;"CY,EL,IT"
"Caulerpa webbiana Montagne, 1837";"Caulerpa webbiana";"non-indigenous";;;"PT"
"Caulibugula zanzibariensis (Waters, 1913)";"Caulibugula zanzibariensis";"non-indigenous";;;"FR"
"Caulleriella viridis (Langerhans, 1881)";"Caulleriella viridis";"non-indigenous";;;"EL"
"Celleporaria aperta (Hincks, 1882)";"Celleporaria aperta";"non-indigenous";;;"MT"
"Celleporaria brunnea (Hincks, 1884)";"Celleporaria brunnea";"non-indigenous";;;"IT"
"Celleporaria pilaefera (Canu & Bassler, 1929)";"Celleporaria pilaefera";"non-indigenous";;;"MT"
"Celleporella carolinensis Ryland, 1979";"Celleporella carolinensis";"non-indigenous";;;"IT"
