"SpeciesOriginal";"Species";"Status";"cryptogenic";"data-deficient";"non-indigenous"
"Celtodoryx ciocalyptoides (Burton, 1935)";"Celtodoryx ciocalyptoides";"non-indigenous";;;"FR,NL"
"Centropages furcatus (Dana, 1849)";"Centropages furcatus";"non-indigenous";;;"EL"
"Cephalopholis hemistiktos (Rüppell, 1830)";"Cephalopholis hemistiktos";"non-indigenous";;;"MT"
"Cephalopholis taeniops (Valenciennes, 1828)";"Cephalopholis taeniops";"non-indigenous";;;"IT"
"Cephalothrix simula Iwata, 1952";"Cephalothrix simula";"non-indigenous";;;"ES"
"Ceramium bisporum D.L.Ballantine, 1990";"Ceramium bisporum";"non-indigenous";;;"EL"
"Ceramium cimbricum H.E.Petersen, 1924";"Ceramium cimbricum";"cryptogenic";"DE";;
"Ceramium cingulatum Weber-van Bosse, 1923";"Ceramium cingulatum";"non-indigenous";;;"PT,ES"
"Ceramium graecum Lazaridou & Boudouresque, 1992";"Ceramium graecum";"cryptogenic";"EL";;
"Ceramium strobiliforme G.W.Lawson & D.M.John, 1982";"Ceramium strobiliforme";"data-deficient/non-indigenous";;"EL";"IT"
"Ceratonereis mirabilis Kinberg, 1865";"Ceratonereis mirabilis";"non-indigenous";;;"CY"
"Cercopagis (Cercopagis) pengoi (Ostroumov, 1891)";"Cercopagis (Cercopagis) pengoi";"non-indigenous";;;"EE,FI,DE,LV,LT,PL,SE"
"Cereus pedunculatus (Pennant, 1777)";"Cereus pedunculatus";"non-indigenous";;;"DE"
"Cerithidium perparvulum (R. B. Watson, 1886)";"Cerithidium perparvulum";"non-indigenous";;;"CY"
"Cerithiopsis pulvis (Issel, 1869)";"Cerithiopsis pulvis";"non-indigenous";;;"CY"
"Cerithiopsis tenthrenois (Melvill, 1896)";"Cerithiopsis tenthrenois";"non-indigenous";;;"CY,EL"
"Cerithium scabridum Philippi, 1848";"Cerithium scabridum";"non-indigenous";;;"CY,EL,IT,MT,ES"
"Chaetoceros bacteriastroides G.H.H.Karsten, 1907";"Chaetoceros bacteriastroides";"non-indigenous";;;"IT"
"Chaetoceros cf. lorenzianus Grunow";"Chaetoceros cf.";"non-indigenous";;;"DE,LT,PL"
"Chaetoceros circinalis (Meunier) K.G. Jensen & Moestrup";"Chaetoceros circinalis";"non-indigenous";;;"DK"
"Chaetoceros concavicornis Mangin, 1917";"Chaetoceros concavicornis";"non-indigenous";;;"DK"
"Chaetoceros peruvianus Brightwell";"Chaetoceros peruvianus";"non-indigenous";;;"DK,RO,SE"
"Chaetopleura angulata (Spengler, 1797)";"Chaetopleura angulata";"non-indigenous";;;"PT,ES"
"Chaetozone corona Berkeley & Berkeley, 1941";"Chaetozone corona";"non-indigenous";;;"EL,IT"
"Chalinula loosanoffi (Hartman, 1958)";"Chalinula loosanoffi";"non-indigenous";;;"DE,IE,NL"
"Chama asperella Lamarck, 1819";"Chama asperella";"non-indigenous";;;"CY,EL"
"Chama pacifica Broderip, 1835";"Chama pacifica";"non-indigenous";;;"CY,EL"
"Chara connivens P.Salzmann ex A.Braun, 1835";"Chara connivens";"non-indigenous";;;"EE,FI,DE,LV,SE"
"Charybdis (Charybdis) feriata (Linnaeus, 1758)";"Charybdis (Charybdis) feriata";"non-indigenous";;;"ES"
"Charybdis (Charybdis) hellerii (A. Milne-Edwards, 1867)";"Charybdis (Charybdis) hellerii";"non-indigenous";;;"CY,EL"
"Charybdis (Charybdis) japonica (A. Milne-Edwards, 1861)";"Charybdis (Charybdis) japonica";"non-indigenous";;;"IT"
"Charybdis (Charybdis) lucifera (Fabricius, 1798)";"Charybdis (Charybdis) lucifera";"non-indigenous";;;"IT"
"Charybdis (Goniohellenus) longicollis Leene, 1938";"Charybdis (Goniohellenus) longicollis";"non-indigenous";;;"CY,EL"
"Chattonella marina (Subrahmanyan) Hara & Chihara, 1982";"Chattonella marina";"non-indigenous";;;"DE"
"Chelicorophium curvispinum (G.O. Sars, 1895)";"Chelicorophium curvispinum";"non-indigenous";;;"EE,DE,LT,NL,UK"
"Chilomycterus reticulatus (Linnaeus, 1758)";"Chilomycterus reticulatus";"cryptogenic";"IT";;
"Chondria coerulescens (J.Agardh) Falkenberg, 1901";"Chondria coerulescens";"cryptogenic";"HR,CY,FR,EL,ES,UK";;
"Chondria curvilineata F.S.Collins & Hervey, 1917";"Chondria curvilineata";"data-deficient/non-indigenous";;"EL";"FR"
"Chondria polyrhiza F.S.Collins & Hervey, 1917";"Chondria polyrhiza";"non-indigenous";;;"IT"
"Chondria pygmaea Garbary & Vandermeulen, 1990";"Chondria pygmaea";"data-deficient/non-indigenous";;"HR";"IT,MT"
"Chondrus giganteus f. flabellatus Mikami, 1965";"Chondrus giganteus f. flabellatus";"non-indigenous";;;"FR"
"Chorda filum (Linnaeus) Stackhouse, 1797";"Chorda filum";"non-indigenous";;;"FR"
"Chorizopora brongniartii (Audouin, 1826)";"Chorizopora brongniartii";"non-indigenous";;;"ES"
"Chromodoris quadricolor (Rüppell & Leuckart, 1830)";"Chromodoris quadricolor";"non-indigenous";;;"IT"
"Chrysonephos lewisii (W.R.Taylor) W.R.Taylor, 1952";"Chrysonephos lewisii";"non-indigenous";;;"FR,IT"
"Chrysymenia wrightii (Harvey) Yamada, 1932";"Chrysymenia wrightii";"non-indigenous";;;"FR,ES"
"Cingulina isseli (Tryon, 1886)";"Cingulina isseli";"non-indigenous";;;"CY"
"Ciona intestinalis (Linnaeus, 1767)";"Ciona intestinalis";"non-indigenous";;;"PT"
"Cirrholovenia tetranema Kramp, 1959";"Cirrholovenia tetranema";"cryptogenic";"FR,IT";;
"Cladophora hutchinsioides C.Hoek & Womersley, 1984";"Cladophora hutchinsioides";"data-deficient";;"FR";
"Cladophora patentiramea (Montagne) Kützing, 1849";"Cladophora patentiramea";"non-indigenous";;;"CY"
"Cladosiphon zosterae (J.Agardh) Kylin, 1940";"Cladosiphon zosterae";"non-indigenous";;;"FR,IT"
"Clavelina dellavallei (Zirpolo, 1825)";"Clavelina dellavallei";"non-indigenous";;;"PT"
"Clavelina lepadiformis (Müller, 1776)";"Clavelina lepadiformis";"non-indigenous";;;"PT,ES"
"Clavelina oblonga Herdman, 1880";"Clavelina oblonga";"non-indigenous";;;"IT,PT,ES"
"Clementia papyracea (Gmelin, 1791)";"Clementia papyracea";"non-indigenous";;;"EL"
"Clymenella torquata (Leidy, 1855)";"Clymenella torquata";"non-indigenous";;;"FR,IE,UK"
"Clytia hummelincki (Leloup, 1935)";"Clytia hummelincki";"non-indigenous";;;"HR,IT,ES"
"Clytia linearis (Thorneley, 1900)";"Clytia linearis";"non-indigenous";;;"FR,EL,IT,ES"
"Cocconeis britannica Naegeli ex Kützing, 1849";"Cocconeis britannica";"non-indigenous";;;"UK"
"Codium arabicum Kützing, 1856";"Codium arabicum";"non-indigenous";;;"PT"
"Codium fragile (Suringar) Hariot";"Codium fragile";"non-indigenous";;;"HR,DE,IE"
"Codium fragile (Suringar) Hariot, 1889";"Codium fragile";"non-indigenous";;;"DK,EL,IT,NL,ES,UK"
"Codium fragile subsp. atlanticum (A.D.Cotton) P.C.Silva, 1955";"Codium fragile subsp. atlanticum";"non-indigenous";;;"UK"
"Codium fragile subsp. fragile (Suringar) Hariot, 1889";"Codium fragile subsp. fragile";"non-indigenous";;;"BE,FR,PT,SI,SE"
"Colaconema codicola (Børgesen) H.Stegenga, J.J.Bolton & R.J.Anderson, 1997";"Colaconema codicola";"non-indigenous";;;"FR,IT,ES"
"Colaconema dasyae (F.S.Collins) Stegenga, I.Mol, Prud'homme van Reine & Lokhorst, 1997";"Colaconema dasyae";"non-indigenous";;;"NL"
"Coleusia signata (Paul'son, 1875)";"Coleusia signata";"non-indigenous";;;"EL"
"Colpomenia peregrina Sauvageau";"Colpomenia peregrina";"data-deficient/non-indigenous";;"DE";"HR,FR,EL,IE,IT,MT,NL,ES,SE,UK"
"Colpomenia peregrina Sauvageau 1927";"Colpomenia peregrina";"non-indigenous";;;"PT"
"Conomurex persicus (Swainson, 1821)";"Conomurex persicus";"non-indigenous";;;"CY,EL"
"Coolia monotis Meunier, 1919";"Coolia monotis";"cryptogenic";"EL";;
"Coplomenia peregrina Sauvageau";"Coplomenia peregrina";"non-indigenous";;;"DK"
"Corambe obscura (A. E. Verrill, 1870)";"Corambe obscura";"non-indigenous";;;"BG,FR,NL,RO"
"Corbicula fluminea (O. F. Müller, 1774)";"Corbicula fluminea";"non-indigenous";;;"NL,PT"
"Cordylophora caspia (Pallas, 1771)";"Cordylophora caspia";"data-deficient";;"BE,DK,EE,FI,FR,DE,IE,LV,LT,NL,PL,PT,SE";
"Coregonus peled (Gmelin, 1789)";"Coregonus peled";"non-indigenous";;;"EE"
"Corella eumyota Traustedt, 1882";"Corella eumyota";"non-indigenous";;;"FR,IE,NL,PT,ES,UK"
"Corymbellus aureus J.C.Green, 1976";"Corymbellus aureus";"non-indigenous";;;"DK"
"Corymorpha annulata (Kramp, 1928)";"Corymorpha annulata";"data-deficient";;"HR";
"Coryne eximia Allman, 1859";"Coryne eximia";"cryptogenic";"FR,IE,IT,UK";;
"Coryne pintneri Schneider, 1897";"Coryne pintneri";"non-indigenous";;;"UK"
"Corynomorpha prismatica (J.Agardh) J.Agardh, 1876";"Corynomorpha prismatica";"non-indigenous";;;"PT"
"Corynophlaea umbellata (C.Agardh) Kützing, 1843";"Corynophlaea umbellata";"cryptogenic";"UK";;
"Corynophlaea verruculiformis (Y.-P.Lee & I.K.Lee) Y.-P.Lee, 2008";"Corynophlaea verruculiformis";"non-indigenous";;;"NL"
"Coryphellina rubrolineata O'Donoghue, 1929";"Coryphellina rubrolineata";"non-indigenous";;;"CY,EL"
"Coscinodiscus wailesii Gran & Angst, 1931";"Coscinodiscus wailesii";"cryptogenic";"BE,DK,FR,DE,IE,NL,SE,UK";;
"Coscinospira hemprichii Ehrenberg, 1839";"Coscinospira hemprichii";"non-indigenous";;;"HR,FR,EL,ES"
"Cossura coasta Kitamori, 1960";"Cossura coasta";"cryptogenic";"EL";;
"Cradoscrupocellaria bertholletii (Audouin, 1826)";"Cradoscrupocellaria bertholletii";"non-indigenous";;;"PT"
"Crambe crambe (Schmidt, 1862)";"Crambe crambe";"non-indigenous";;;"PT,ES"
"Crassostrea rhizophorae (Guilding, 1828)";"Crassostrea rhizophorae";"non-indigenous";;;"FR"
"Crassostrea virginica (Gmelin, 1791)";"Crassostrea virginica";"non-indigenous";;;"DK,FR,DE,IE,RO,SE,UK"
"Crepidacantha poissonii (Audouin, 1826)";"Crepidacantha poissonii";"non-indigenous";;;"EL,IT"
"Crepidula fornicata (Linnaeus, 1758)";"Crepidula fornicata";"non-indigenous";;;"BE,DK,FR,DE,EL,IE,IT,MT,NL,ES,SE,UK"
"Crepipatella dilatata (Lamarck, 1822)";"Crepipatella dilatata";"non-indigenous";;;"ES"
"Crisularia serrata (Lamarck, 1816)";"Crisularia serrata";"non-indigenous";;;"FR,EL,IT"
"Critomolgus actiniae (Della Valle, 1880) ";"Critomolgus actiniae";"cryptogenic";"IE";;
"Cryptonemia hibernica Guiry & L.M.Irvine, 1974";"Cryptonemia hibernica";"non-indigenous";;;"UK"
"Cryptosoma cristatum Brullé, 1837";"Cryptosoma cristatum";"non-indigenous";;;"ES"
"Cushmanina striatopunctata (Parker & Jones, 1865)";"Cushmanina striatopunctata";"non-indigenous";;;"HR"
"Cuthona perca (Er. Marcus, 1958)";"Cuthona perca";"non-indigenous";;;"IT"
"Cutleria multifida (Turner) Greville";"Cutleria multifida";"non-indigenous";;;"FR,IT"
"Cutleria multifida (Turner) Greville, 1830";"Cutleria multifida";"non-indigenous";;;"EL"
"Cyclopinella multispinosa (Jaume & Boxshall, 1996)";"Cyclopinella multispinosa";"cryptogenic";"IE";;
"Cyclopterus lumpus Linnaeus, 1758";"Cyclopterus lumpus";"non-indigenous";;;"HR"
"Cycloscala hyalina (G. B. Sowerby II, 1844)";"Cycloscala hyalina";"non-indigenous";;;"CY"
"Cymadusa filosa Savigny, 1816";"Cymadusa filosa";"cryptogenic";"MT";;
"Cymbaloporetta plana (Cushman, 1924)";"Cymbaloporetta plana";"cryptogenic";"EL";;
"Cynoscion regalis (Bloch & Schneider, 1801)";"Cynoscion regalis";"non-indigenous";;;"BE"
"Cyprinus carpio Linnaeus, 1758";"Cyprinus carpio";"non-indigenous";;;"EE,FI,LV,LT,PL,SE"
"Cystodytes dellechiajei (Della Valle, 1877)";"Cystodytes dellechiajei";"cryptogenic";"ES";;
"Cystodytes philippinensis Herdman, 1886";"Cystodytes philippinensis";"cryptogenic";"ES";;
"Dasya baillouviana (S.G.Gmelin) Montagne, 1841";"Dasya baillouviana";"non-indigenous";;;"DK,DE,NL,ES,SE"
"Dasya sessilis Yamada, 1928";"Dasya sessilis";"non-indigenous";;;"FR,NL,PT,ES"
"Dasysiphonia japonica (Yendo) H.-S.Kim, 2012";"Dasysiphonia japonica";"non-indigenous";;;"DK,FR,IE,IT,NL,ES,SE,UK"
"Dendostrea folium (Linnaeus, 1758)";"Dendostrea folium";"non-indigenous";;;"CY,EL,IE"
"Derbesia rhizophora Yamada, 1961";"Derbesia rhizophora";"non-indigenous";;;"FR"
"Desdemona ornata Banse, 1957";"Desdemona ornata";"non-indigenous";;;"EL,IT,PT,ES,UK"
"Desmacella meliorata Wiedenmayer, 1977";"Desmacella meliorata";"non-indigenous";;;"PT"
"Desmarestia viridis (O.F.Müller) J.V.Lamouroux, 1813";"Desmarestia viridis";"cryptogenic/non-indigenous";"DE";;"BG,FR,RO,ES"
"Diadema setosum (Leske, 1778)";"Diadema setosum";"non-indigenous";;;"EL"
"Diadumene cincta Stephenson, 1925";"Diadumene cincta";"cryptogenic/non-indigenous";"FR,DE,NL,UK";;"IT"
"Diadumene lineata (Verrill, 1869)";"Diadumene lineata";"non-indigenous";;;"BE,BG,FR,DE,IE,IT,NL,RO,ES,UK"
"Diamysis lagunaris Ariani & Wittmann, 2000";"Diamysis lagunaris";"non-indigenous";;;"PT"
"Dicroerisma psilonereiella F.J.R.Taylor & S.A.Cattell, 1969";"Dicroerisma psilonereiella";"cryptogenic";"SE";;
"Dictyota cyanoloma Tronholm, De Clerck, A.Gómez-Garreta & Rull Lluch in Tronholm et al.";"Dictyota cyanoloma";"non-indigenous";;;"HR,FR"
"Dictyota cyanoloma Tronholm, De Clerck, Gomez Garreta & Rull Lluch, 2010";"Dictyota cyanoloma";"non-indigenous";;;"ES"
"Dictyota dichotoma (Hudson) J.V.Lamouroux";"Dictyota dichotoma";"cryptogenic";"DK";;
"Didemnum vexillum Kott, 2002";"Didemnum vexillum";"non-indigenous";;;"FR,IE,IT,NL,ES,UK"
"Dinophysis sacculus Stein, 1883";"Dinophysis sacculus";"non-indigenous";;;"DK"
"Diopatra hupferiana hupferiana (Augener, 1918)";"Diopatra hupferiana hupferiana";"non-indigenous";;;"IT"
"Diopatra hupferiana monroi (Day, 1957)";"Diopatra hupferiana monroi";"non-indigenous";;;"IT"
"Diplodus vulgaris (Geoffroy Saint-Hilaire, 1817)";"Diplodus vulgaris";"non-indigenous";;;"PT"
"Diplosoma listerianum (Milne Edwards, 1841)";"Diplosoma listerianum";"cryptogenic/non-indigenous";"BE,FR,DE,IE,NL,UK";;"EL,ES"
"Dipolydora blakei (Maciolek, 1984)";"Dipolydora blakei";"cryptogenic";"EL";;
"Dipolydora quadrilobata (Jacobi, 1883)";"Dipolydora quadrilobata";"cryptogenic";"BG,RO,UK";;
"Dipolydora tentaculata (Blake & Kudenov, 1978)";"Dipolydora tentaculata";"non-indigenous";;;"ES"
"Dispio magna (Day, 1955)";"Dispio magna";"non-indigenous";;;"EL"
"Dispio uncinata Hartman, 1951";"Dispio uncinata";"data-deficient/non-indigenous";;"IT";"ES"
"Distaplia bermudensis Van Name, 1902";"Distaplia bermudensis";"non-indigenous";;;"IT,ES"
"Distaplia corolla Monniot F., 1974";"Distaplia corolla";"non-indigenous";;;"PT"
"Dodecaceria capensis Day, 1961";"Dodecaceria capensis";"non-indigenous";;;"EL"
"Dosima fascicularis (Ellis & Solander, 1786)";"Dosima fascicularis";"cryptogenic";"MT";;
"Dreissena polymorpha (Pallas, 1771)";"Dreissena polymorpha";"non-indigenous";;;"EE,FI,DE,LV,LT,SE"
"Dussumieria elopsoides Bleeker, 1849";"Dussumieria elopsoides";"non-indigenous";;;"CY"
"Dyspanopeus sayi (Smith, 1869)";"Dyspanopeus sayi";"data-deficient/non-indigenous";;"ES";"FR,IT,RO,UK"
"Ecteinascidia styeloides (Traustedt, 1882)";"Ecteinascidia styeloides";"non-indigenous";;;"FR"
"Ecteinascidia turbinata Herdman, 1880";"Ecteinascidia turbinata";"cryptogenic";"EL,MT,ES";;
"Ectopleura crocea (Agassiz, 1862)";"Ectopleura crocea";"non-indigenous";;;"PT"
"Edwardsia claparedii (Panceri, 1869)";"Edwardsia claparedii";"cryptogenic";"NL";;
"Edwardsiella lineata (Verrill in Baird, 1873)";"Edwardsiella lineata";"non-indigenous";;;"SE"
"Elates ransonnettii (Steindachner, 1876)";"Elates ransonnettii";"non-indigenous";;;"HR,IT"
"Electra pilosa (Linnaeus, 1767)";"Electra pilosa";"non-indigenous";;;"ES"
"Elodea canadensis Michx.";"Elodea canadensis";"non-indigenous";;;"EE,FI,PL,SE"
"Elodea nuttallii (Planch.) H.St.John";"Elodea nuttallii";"non-indigenous";;;"SE"
"Elphidium striatopunctatum (Fichtel & Moll, 1798)";"Elphidium striatopunctatum";"non-indigenous";;;"HR"
"Emiliania huxleyi (Lohmann) W.W.Hay & H.P.Mohler, 1967";"Emiliania huxleyi";"non-indigenous";;;"DK"
"Ensis leei M. Huber, 2015";"Ensis leei";"non-indigenous";;;"BE,DK,FR,DE,NL,ES,SE,UK"
"Eocuma dimorphum Fage, 1928";"Eocuma dimorphum";"non-indigenous";;;"ES"
"Eocuma sarsii (Kossmann), 1880";"Eocuma sarsii";"non-indigenous";;;"FR"
"Epinephelus coioides (Hamilton, 1822)";"Epinephelus coioides";"non-indigenous";;;"IT"
"Epinephelus malabaricus (Bloch & Schneider, 1801)";"Epinephelus malabaricus";"non-indigenous";;;"MT"
"Epinephelus merra Bloch, 1793";"Epinephelus merra";"non-indigenous";;;"FR"
"Equulites klunzingeri (Steindachner, 1898)";"Equulites klunzingeri";"data-deficient/non-indigenous";;"IT";"HR,CY,EL"
"Ergalatax junionae Houart, 2008";"Ergalatax junionae";"non-indigenous";;;"CY,EL"
"Erinaceusyllis serratosetosa (Hartmann-Schröder, 1982)";"Erinaceusyllis serratosetosa";"non-indigenous";;;"IT,ES"
"Eriocheir sinensis H. Milne Edwards, 1853";"Eriocheir sinensis";"non-indigenous";;;"BE,DK,EE,FI,FR,DE,IE,IT,LV,LT,NL,PL,PT,RO,ES,SE,UK"
"Erugosquilla massavensis (Kossmann, 1880)";"Erugosquilla massavensis";"non-indigenous";;;"CY,EL"
"Escharina vulgaris (Moll, 1803)";"Escharina vulgaris";"non-indigenous";;;"ES,SE"
"Ethmodiscus punctiger Castracane, 1886";"Ethmodiscus punctiger";"non-indigenous";;;"BE,DK,DE,NL,SE,UK"
"Etrumeus golanii DiBattista, Randall & Bowen, 2012";"Etrumeus golanii";"data-deficient/non-indigenous";;"MT";"CY,EL,IT"
"Eucheilota menoni Kramp, 1959";"Eucheilota menoni";"non-indigenous";;;"ES"
"Eucheilota paradoxica Mayer, 1900";"Eucheilota paradoxica";"cryptogenic";"HR,FR,IT,ES";;
"Eucidaris tribuloides (Lamarck, 1816)";"Eucidaris tribuloides";"non-indigenous";;;"MT"
"Eudendrium capillare Alder, 1856";"Eudendrium capillare";"cryptogenic";"UK";;
"Eudendrium carneum Clarke, 1882";"Eudendrium carneum";"non-indigenous";;;"HR,FR,IT,ES"
"Eudendrium merulum Watson, 1985";"Eudendrium merulum";"non-indigenous";;;"HR,FR,IT"
"Euplana gracilis Girard, 1853";"Euplana gracilis";"non-indigenous";;;"NL"
"Euplokamis dunlapae Mills, 1987";"Euplokamis dunlapae";"non-indigenous";;;"SE"
"Eupyxidicula turris (Greville) S.Blanco & C.E.Wetzel";"Eupyxidicula turris";"non-indigenous";;;"DK"
"Eurypanopeus depressus (Smith, 1869)";"Eurypanopeus depressus";"non-indigenous";;;"RO"
"Eurytemora americana Williams, 1906";"Eurytemora americana";"non-indigenous";;;"BE,NL"
"Eurythoe complanata (Pallas, 1766)";"Eurythoe complanata";"data-deficient/non-indigenous";;"IT";"EL,ES"
"Eurythoe laevisetis Fauvel, 1914";"Eurythoe laevisetis";"non-indigenous";;;"MT,ES"
"Eusarsiella zostericola (Cushman, 1906)";"Eusarsiella zostericola";"non-indigenous";;;"UK"
"Eusyllis kupfferi Langerhans, 1879";"Eusyllis kupfferi";"non-indigenous";;;"CY"
"Eutintinnus lusus-undae (Entz, 1885)";"Eutintinnus lusus-undae";"non-indigenous";;;"BG,RO"
"Evadne anonyx G.O. Sars, 1897";"Evadne anonyx";"non-indigenous";;;"EE,FI,LV,PL,SE"
"Exaiptasia pallida (Agassiz in Verrill, 1864)";"Exaiptasia pallida";"non-indigenous";;;"FR"
"Fabriciola ghardaqa Banse, 1959";"Fabriciola ghardaqa";"non-indigenous";;;"IT"
"Fauveliopsis glabra (Hartman, 1960)";"Fauveliopsis glabra";"non-indigenous";;;"ES"
"Faxonius limosus (Rafinesque, 1817)";"Faxonius limosus";"non-indigenous";;;"PL"
"Fenestrulina delicia Winston, Hayward & Craig, 2000";"Fenestrulina delicia";"non-indigenous";;;"BE,DE,IE,NL,UK"
