"SpeciesOriginal";"Species";"Status";"cryptogenic";"data-deficient";"non-indigenous"
"Fenestrulina malusii (Audouin, 1826)";"Fenestrulina malusii";"non-indigenous";;;"ES"
"Ferosagitta galerita (Dallot, 1971)";"Ferosagitta galerita";"non-indigenous";;;"HR"
"Fibrocapsa japonica S.Toriumi & H.Takano, 1973";"Fibrocapsa japonica";"non-indigenous";;;"FR,DE,NL,ES,SE"
"Ficopomatus enigmaticus (Fauvel, 1923)";"Ficopomatus enigmaticus";"non-indigenous";;;"BE,BG,HR,DK,FR,DE,EL,IE,IT,NL,PT,RO,SI,ES,SE,UK"
"Filellum serratum (Clarke, 1879)";"Filellum serratum";"cryptogenic";"FR,IT,ES";;
"Finella pupoides A. Adams, 1860";"Finella pupoides";"non-indigenous";;;"CY"
"Fistularia commersonii Rüppell, 1838";"Fistularia commersonii";"non-indigenous";;;"HR,CY,FR,EL,IT,MT,ES"
"Fistulobalanus albicostatus (Pilsbry, 1916)";"Fistulobalanus albicostatus";"non-indigenous";;;"FR"
"Fucus distichus Linnaeus, 1767";"Fucus distichus";"cryptogenic";"UK";;
"Fucus evanescens C.Agardh, 1820";"Fucus evanescens";"cryptogenic";"DK,DE,SE,UK";;
"Fucus spiralis Linnaeus, 1753";"Fucus spiralis";"non-indigenous";;;"FR,ES"
"Fulvia fragilis (Forsskål in Niebuhr, 1775)";"Fulvia fragilis";"non-indigenous";;;"CY,EL,IT,MT,ES"
"Fundulus heteroclitus heteroclitus (Linnaeus, 1766)";"Fundulus heteroclitus";"non-indigenous";;;"PT,ES"
"Fusinus rostratus (Olivi, 1792)";"Fusinus rostratus";"non-indigenous";;;"FR,ES"
"Gafrarium savignyi (Jonas, 1846)";"Gafrarium savignyi";"non-indigenous";;;"CY"
"Gammarus tigrinus Sexton, 1939";"Gammarus tigrinus";"non-indigenous";;;"BE,DK,EE,FI,DE,LV,LT,PL,SE,UK"
"Ganonema farinosum (J.V.Lamouroux) K.C.Fan & Yung C.Wang, 1974";"Ganonema farinosum";"cryptogenic";"CY,EL,ES";;
"Garveia franciscana (Torrey, 1902)";"Garveia franciscana";"cryptogenic/non-indigenous";"BE,DE,NL";;"BG,IT,RO,ES"
"Gelidium vagum Okamura, 1934";"Gelidium vagum";"non-indigenous";;;"NL"
"Gibbula albida (Gmelin, 1791)";"Gibbula albida";"non-indigenous";;;"FR,ES"
"Glabropilumnus laevis (Dana, 1852)";"Glabropilumnus laevis";"non-indigenous";;;"IT"
"Glaucostegus halavi (Forsskål, 1775)";"Glaucostegus halavi";"non-indigenous";;;"FR"
"Glycera capitata Örsted, 1843";"Glycera capitata";"data-deficient";;"BG";
"Glycinde bonhourei Gravier, 1904";"Glycinde bonhourei";"non-indigenous";;;"EL"
"Glycymeris glycymeris (Linnaeus, 1758)";"Glycymeris glycymeris";"non-indigenous";;;"NL"
"Gobiosoma bosc (Lacepède, 1800)";"Gobiosoma bosc";"non-indigenous";;;"DE"
"Godiva quadricolor (Barnard, 1927)";"Godiva quadricolor";"non-indigenous";;;"IT,ES"
"Goniadella gracilis (Verrill, 1873)";"Goniadella gracilis";"non-indigenous";;;"DK,FR,PT,ES,UK"
"Goniobranchus annulatus (Eliot, 1904)";"Goniobranchus annulatus";"non-indigenous";;;"CY,EL"
"Gonioinfradens paucidentatus (A. Milne Edwards, 1861)";"Gonioinfradens paucidentatus";"non-indigenous";;;"EL"
"Gonionemus vertens A. Agassiz, 1862";"Gonionemus vertens";"non-indigenous";;;"BE,DK,FR,DE,IT,NL,PT,SE,UK"
"Goniotrichopsis sublittoralis G.M.Smith, 1943";"Goniotrichopsis sublittoralis";"non-indigenous";;;"FR,ES"
"Gracilaria vermiculophylla (Ohmi) Papenfuss, 1967";"Gracilaria vermiculophylla";"non-indigenous";;;"DK,FR,DE,IE,IT,NL,PT,ES,SE"
"Grallatoria reptans M.A.Howe, 1920";"Grallatoria reptans";"cryptogenic";"PT,ES";;
"Grandidierella japonica Stephensen, 1938";"Grandidierella japonica";"non-indigenous";;;"SE,UK"
"Grateloupia asiatica S.Kawaguchi & H.W.Wang, 2001";"Grateloupia asiatica";"non-indigenous";;;"FR"
"Grateloupia imbricata Holmes, 1896";"Grateloupia imbricata";"non-indigenous";;;"PT,ES"
"Grateloupia minima P.L.Crouan & H.M.Crouan, 1867";"Grateloupia minima";"non-indigenous";;;"FR,IT"
"Grateloupia patens (Okamura) S.Kawaguchi & H.W.Wang, 2001";"Grateloupia patens";"non-indigenous";;;"FR"
"Grateloupia subpectinata Holmes, 1912";"Grateloupia subpectinata";"non-indigenous";;;"FR,PT,ES,UK"
"Grateloupia turuturu Yamada, 1941";"Grateloupia turuturu";"non-indigenous";;;"FR,IT,NL,PT,ES,UK"
"Grateloupia yinggehaiensis H.W.Wang & R.X.Luan, 2012";"Grateloupia yinggehaiensis";"non-indigenous";;;"IT"
"Griffithsia corallinoides (Linnaeus) Trevisan, 1845";"Griffithsia corallinoides";"non-indigenous";;;"FR,IT"
"Gymnodinium catenatum H.W.Graham, 1943";"Gymnodinium catenatum";"cryptogenic";"EL,IT,PT,ES";;
"Gymnodinium nolleri M.Ellegaard & Ø.Moestrup, 1999";"Gymnodinium nolleri";"cryptogenic";"BG,SE";;
"Gymnophycus hapsiphorus Huisman & Kraft, 1983";"Gymnophycus hapsiphorus";"non-indigenous";;;"ES"
"Gyrodinium corallinum Kofoid & Swezy, 1921";"Gyrodinium corallinum";"non-indigenous";;;"SE"
"Halgerda willeyi Eliot, 1904";"Halgerda willeyi";"non-indigenous";;;"HR"
"Haliclona (Haliclona) simulans (Johnston, 1842)";"Haliclona (Haliclona) simulans";"non-indigenous";;;"NL"
"Haliclona (Haliclona) urceolus (Rathke & Vahl, 1806)";"Haliclona (Haliclona) urceolus";"non-indigenous";;;"NL"
"Haliclona (Reniera) cinerea (Grant, 1826)";"Haliclona (Reniera) cinerea";"non-indigenous";;;"NL"
"Haliclona (Rhizoniera) rosea (Bowerbank, 1866)";"Haliclona (Rhizoniera) rosea";"non-indigenous";;;"NL"
"Haliclona (Soestella) xena De Weerdt, 1986";"Haliclona (Soestella) xena";"cryptogenic";"BE,DE,NL";;
"Haliclystus salpinx James-Clark, 1863";"Haliclystus salpinx";"non-indigenous";;;"NL"
"Haliotis discus hannai Ino, 1953";"Haliotis discus";"data-deficient";;"IE";
"Haliotis tuberculata Linnaeus, 1758";"Haliotis tuberculata";"non-indigenous";;;"IE,UK"
"Halisarca dujardinii Johnston, 1842";"Halisarca dujardinii";"non-indigenous";;;"NL"
"Haliscera bigelowi Kramp, 1947";"Haliscera bigelowi";"non-indigenous";;;"HR,ES"
"Halophila stipulacea (Forsskål) Ascherson, 1867";"Halophila stipulacea";"non-indigenous";;;"CY,EL,IT,MT"
"Halothrix lumbricalis (Kützing) Reinke, 1888";"Halothrix lumbricalis";"non-indigenous";;;"FR,IT"
"Hamimaera hamigera (Haswell, 1879)";"Hamimaera hamigera";"non-indigenous";;;"CY"
"Haminoea cyanomarginata Heller & Thompson, 1983";"Haminoea cyanomarginata";"non-indigenous";;;"EL,IT,MT"
"Haminoea japonica Pilsbry, 1895";"Haminoea japonica";"non-indigenous";;;"IT,ES"
"Hemigrapsus sanguineus (De Haan, 1835)";"Hemigrapsus sanguineus";"non-indigenous";;;"BE,HR,DK,FR,DE,NL,RO"
"Hemigrapsus takanoi Asakura & Watanabe, 2005";"Hemigrapsus takanoi";"non-indigenous";;;"BE,DK,FR,DE,NL,ES"
"Hemimysis anomala G.O. Sars, 1907";"Hemimysis anomala";"non-indigenous";;;"EE,FI,DE,LT,PL,SE"
"Hemiramphus far (Forsskål, 1775)";"Hemiramphus far";"non-indigenous";;;"CY,EL"
"Herbstia nitida Manning & Holthuis, 1981";"Herbstia nitida";"non-indigenous";;;"IT"
"Herdmania momus (Savigny, 1816)";"Herdmania momus";"non-indigenous";;;"CY,EL"
"Herposiphonia parca Setchell, 1926";"Herposiphonia parca";"non-indigenous";;;"FR"
"Herrmannella duggani Holmes & Minchin, 1991 ";"Herrmannella duggani";"cryptogenic";"IE";;
"Hesionides arenaria Friedrich, 1937";"Hesionides arenaria";"cryptogenic";"BG,RO";;
"Hesionura serrata (Hartmann-Schröder, 1960)";"Hesionura serrata";"non-indigenous";;;"IT,ES"
"Hesperibalanus fallax (Broch, 1927)";"Hesperibalanus fallax";"non-indigenous";;;"FR,UK"
"Heterocyclina tuberculata (Möbius, 1880)";"Heterocyclina tuberculata";"cryptogenic";"EL";;
"Heterolaophonte hamondi Hicks, 1975";"Heterolaophonte hamondi";"cryptogenic";"IE";;
"Heterosigma akashiwo (Y.Hada) Y.Hada ex Y.Hara & M.Chihara, 1987";"Heterosigma akashiwo";"cryptogenic";"BE,DK,FR,IE,NL,ES";;
"Heterostegina depressa d'Orbigny, 1826";"Heterostegina depressa";"non-indigenous";;;"EL"
"Heterotentacula mirabilis (Kramp, 1957)";"Heterotentacula mirabilis";"non-indigenous";;;"ES"
"Hexapleomera robusta (Moore, 1894)";"Hexapleomera robusta";"non-indigenous";;;"ES"
"Hexaplex trunculus (Linnaeus, 1758)";"Hexaplex trunculus";"non-indigenous";;;"FR,PT,ES"
"Hippopodina feegeensis (Busk, 1884)";"Hippopodina feegeensis";"non-indigenous";;;"EL"
"Holacanthus ciliaris (Linnaeus, 1758)";"Holacanthus ciliaris";"non-indigenous";;;"HR"
"Homarus americanus H. Milne Edwards, 1837";"Homarus americanus";"data-deficient/non-indigenous";;"UK";"DK,FR,IE,SE"
"Huso huso (Linnaeus, 1758)";"Huso huso";"non-indigenous";;;"DK,EE,LV"
"Hyboscolex longiseta Schmarda, 1861";"Hyboscolex longiseta";"cryptogenic";"EL,IT";;
"Hydroides albiceps (Grube, 1870)";"Hydroides albiceps";"non-indigenous";;;"FR"
"Hydroides dirampha Mörch, 1863";"Hydroides dirampha";"non-indigenous";;;"EL,IT,ES"
"Hydroides elegans (Haswell, 1883)";"Hydroides elegans";"non-indigenous";;;"MT,NL"
"Hydroides elegans (Haswell, 1883) [nomen protectum]";"Hydroides elegans";"non-indigenous";;;"CY,FR,EL,IT,PT,RO,ES,UK"
"Hydroides ezoensis Okuda, 1934";"Hydroides ezoensis";"non-indigenous";;;"FR,UK"
"Hydroides heterocera (Grube, 1868)";"Hydroides heterocera";"non-indigenous";;;"CY"
"Hymeniacidon perlevis (Montagu, 1814)";"Hymeniacidon perlevis";"non-indigenous";;;"NL"
"Hypania invalida (Grube, 1860)";"Hypania invalida";"non-indigenous";;;"DE"
"Hypnea anastomosans Papenfuss, Lipkin & P.C.Silva, 2002";"Hypnea anastomosans";"non-indigenous";;;"EL"
"Hypnea cervicornis J.Agardh, 1851";"Hypnea cervicornis";"non-indigenous";;;"IT"
"Hypnea cornuta (Kützing) J.Agardh, 1851";"Hypnea cornuta";"non-indigenous";;;"EL,IT"
"Hypnea flagelliformis Greville ex J.Agardh, 1851";"Hypnea flagelliformis";"non-indigenous";;;"PT"
"Hypnea spinella (C.Agardh) Kützing, 1847";"Hypnea spinella";"non-indigenous";;;"HR,FR,EL,IT,ES"
"Hypnea valentiae (Turner) Montagne, 1841";"Hypnea valentiae";"non-indigenous";;;"FR,EL,IT,ES"
"Hypophthalmichthys nobilis (Richardson, 1845)";"Hypophthalmichthys nobilis";"non-indigenous";;;"EE,LV"
"Hypselodoris infucata (Rüppell & Leuckart, 1830)";"Hypselodoris infucata";"non-indigenous";;;"CY,EL"
"Ianiropsis serricaudis Gurjanova, 1936";"Ianiropsis serricaudis";"non-indigenous";;;"NL"
"Ictalurus punctatus (Rafinesque, 1818)";"Ictalurus punctatus";"non-indigenous";;;"EE"
"Imogine necopinata Sluys, Faubel, Rajagopal & van der Velde, 2005";"Imogine necopinata";"cryptogenic";"NL";;
"Incisocalliope aestuarius (Watling & Maurer, 1973)";"Incisocalliope aestuarius";"non-indigenous";;;"BE,NL"
"Indothais lacera (Born, 1778)";"Indothais lacera";"non-indigenous";;;"CY,IT"
"Isochrysis galbana Parke, 1949";"Isochrysis galbana";"cryptogenic";"IE";;
"Isognomon radiatus (Anton, 1838)";"Isognomon radiatus";"non-indigenous";;;"IE"
"Isolda pulchella Müller in Grube, 1858";"Isolda pulchella";"data-deficient/non-indigenous";;"IT";"PT"
"Ixa monodi Holthuis & Gottlieb, 1956";"Ixa monodi";"non-indigenous";;;"EL"
"Jassa marmorata Holmes, 1905";"Jassa marmorata";"cryptogenic";"BE,DE,EL,IE,IT,NL,PT,ES,UK";;
"Jasus lalandii (H. Milne Edwards, 1837)";"Jasus lalandii";"non-indigenous";;;"PT"
"Jellyella tuberculata (Bosc, 1802)";"Jellyella tuberculata";"non-indigenous";;;"ES"
"Karenia brevisulcata (F.H.Chang) G.Hansen & Ø.Moestrup, 2000";"Karenia brevisulcata";"cryptogenic";"FR";;
"Karenia mikimotoi (Miyake & Kominami ex Oda) Gert Hansen & Ø.Moestrup, 2000";"Karenia mikimotoi";"non-indigenous";;;"DK,DE,EL,IE,NL,ES,SE,UK"
"Karenia papilionacea A.J.Haywood & K.A.Steidinger, 2004";"Karenia papilionacea";"non-indigenous";;;"FR"
"Karenia umbella de Salas, Bolch & Hallegraeff, 2004";"Karenia umbella";"non-indigenous";;;"FR"
"Kirchenpaueria halecioides (Alder, 1859)";"Kirchenpaueria halecioides";"non-indigenous";;;"PT"
"Koinostylochus ostreophagus (Hyman, 1955)";"Koinostylochus ostreophagus";"non-indigenous";;;"FR"
"Kornmannia leptoderma (Kjellman) Bliding, 1969";"Kornmannia leptoderma";"cryptogenic";"FR";;
"Labyrinthula zosterae D. Porter & Muehlst. in Muehlstein & Short, 1991";"Labyrinthula zosterae";"non-indigenous";;;"IE"
"Lactophrys triqueter (Linnaeus, 1758)";"Lactophrys triqueter";"non-indigenous";;;"IT"
"Laeospira berkeleyana (Rioja, 1942)";"Laeospira berkeleyana";"non-indigenous";;;"PT"
"Lagocephalus guentheri Miranda Ribeiro, 1915";"Lagocephalus guentheri";"non-indigenous";;;"CY,EL"
"Lagocephalus sceleratus (Gmelin, 1789)";"Lagocephalus sceleratus";"non-indigenous";;;"CY,EL"
"Lagocephalus suezensis Clark & Gohar, 1953";"Lagocephalus suezensis";"non-indigenous";;;"CY,EL"
"Laodicea fijiana Agassiz & Mayer, 1899";"Laodicea fijiana";"data-deficient";;"CY";
"Laurencia brongniartii J.Agardh, 1841";"Laurencia brongniartii";"non-indigenous";;;"FR,PT"
"Laurencia caduciramulosa Masuda & Kawaguchi, 1997";"Laurencia caduciramulosa";"non-indigenous";;;"FR,EL,IT,ES"
"Laurencia chondrioides Børgesen, 1918";"Laurencia chondrioides";"cryptogenic";"PT";;
"Laurencia dendroidea J.Agardh, 1852";"Laurencia dendroidea";"cryptogenic";"PT";;
"Laurencia okamurae Yamada, 1931";"Laurencia okamurae";"non-indigenous";;;"FR"
"Leathesia marina (Lyngbye) Decaisne, 1842";"Leathesia marina";"non-indigenous";;;"FR,IT"
"Leiocapitellides analis Hartmann-Schröder, 1960";"Leiocapitellides analis";"non-indigenous";;;"EL"
"Leiochrides australis Augener, 1914";"Leiochrides australis";"non-indigenous";;;"IT,ES"
"Leitoscoloplos kerguelensis (McIntosh, 1885)";"Leitoscoloplos kerguelensis";"data-deficient";;"ES";
"Leodice antennata Savigny in Lamarck, 1818";"Leodice antennata";"non-indigenous";;;"IT"
"Lepidodinium chlorophorum (M.Elbrächter & E.Schnepf) Gert Hansen, L.Botes & M.de Salas, 2007";"Lepidodinium chlorophorum";"cryptogenic";"DK";;
"Lepidonotus carinulatus (Grube, 1870)";"Lepidonotus carinulatus";"non-indigenous";;;"ES"
"Lepidonotus tenuisetosus (Gravier, 1902)";"Lepidonotus tenuisetosus";"non-indigenous";;;"EL"
"Leucosolenia somesii (Bowerbank, 1874)";"Leucosolenia somesii";"non-indigenous";;;"NL"
"Leucotina natalensis E. A. Smith, 1910";"Leucotina natalensis";"non-indigenous";;;"CY"
"Limnoria quadripunctata Holthuis, 1949";"Limnoria quadripunctata";"non-indigenous";;;"IE,PT"
"Limnoria tripunctata Menzies, 1951";"Limnoria tripunctata";"cryptogenic";"FR,PT";;
"Limulus polyphemus (Linnaeus, 1758)";"Limulus polyphemus";"non-indigenous";;;"DE"
"Linopherus canariensis Langerhans, 1881";"Linopherus canariensis";"non-indigenous";;;"CY,EL,IT"
"Lithophyllum yessoense Foslie, 1909";"Lithophyllum yessoense";"non-indigenous";;;"FR"
"Litosiphon laminariae (Lyngbye) Harvey, 1849";"Litosiphon laminariae";"cryptogenic";"UK";;
"Littorina saxatilis (Olivi, 1792)";"Littorina saxatilis";"non-indigenous";;;"IT"
"Loimia medusa (Savigny, 1822)";"Loimia medusa";"non-indigenous";;;"EL,IT"
"Lomentaria flaccida Tanaka, 1944";"Lomentaria flaccida";"non-indigenous";;;"FR"
"Lomentaria hakodatensis Yendo, 1920";"Lomentaria hakodatensis";"non-indigenous";;;"FR,IT,NL,PT,ES,UK"
"Longibranchium atlanticum (Day, 1973)";"Longibranchium atlanticum";"data-deficient";;"IT";
"Lophocladia lallemandii (Montagne) F.Schmitz, 1893";"Lophocladia lallemandii";"non-indigenous";;;"CY,EL,IT,MT,SI,ES"
"Lumbrinerides crassicephala (Hartman, 1965)";"Lumbrinerides crassicephala";"non-indigenous";;;"PT"
"Lumbrinerides neogesae Miura, 1981";"Lumbrinerides neogesae";"non-indigenous";;;"EL,IT"
"Lumbrineris acutiformis Gallardo, 1968";"Lumbrineris acutiformis";"non-indigenous";;;"IT"
"Lumbrineris perkinsi Carrera-Parra, 2001";"Lumbrineris perkinsi";"non-indigenous";;;"IT,ES"
"Lutjanus jocu (Bloch & Schneider, 1801)";"Lutjanus jocu";"cryptogenic";"IT";;
"Lutjanus sebae (Cuvier, 1816)";"Lutjanus sebae";"non-indigenous";;;"EL"
"Lyrodus pedicellatus (Quatrefages, 1849)";"Lyrodus pedicellatus";"cryptogenic";"FR,PT";;
"Lysidice collaris Grube, 1870";"Lysidice collaris";"non-indigenous";;;"CY,EL,IT,ES"
"Macromedaeus voeltzkowi (Lenz, 1905)";"Macromedaeus voeltzkowi";"non-indigenous";;;"FR"
"Macrophthalmus (Macrophthalmus) indicus Davie, 2012";"Macrophthalmus (Macrophthalmus) indicus";"non-indigenous";;;"CY,EL"
"Macrorhynchia philippina Kirchenpauer, 1872";"Macrorhynchia philippina";"non-indigenous";;;"PT"
"Maeotias marginata (Modeer, 1791)";"Maeotias marginata";"non-indigenous";;;"EE,FR,PT"
"Magallana angulata (Lamarck, 1819)";"Magallana angulata";"non-indigenous";;;"DE"
"Magallana gigas (Thunberg, 1793)";"Magallana gigas";"non-indigenous";;;"BE,HR,DK,FR,DE,EL,IE,IT,MT,NL,PT,RO,SI,ES,SE,UK"
"Magallana rivularis (Gould, 1861)";"Magallana rivularis";"non-indigenous";;;"FR"
"Magallana sikamea (Amemiya, 1928)";"Magallana sikamea";"non-indigenous";;;"FR"
"Malleus regula (Forsskål in Niebuhr, 1775)";"Malleus regula";"non-indigenous";;;"CY,EL"
"Marenzelleria arctia (Chamberlin, 1920)";"Marenzelleria arctia";"non-indigenous";;;"FI,SE"
"Marenzelleria neglecta Sikorski & Bick, 2004";"Marenzelleria neglecta";"non-indigenous";;;"BE,DK,EE,FI,DE,LV,LT,NL,PL,SE"
"Marenzelleria viridis (Verrill, 1873)";"Marenzelleria viridis";"non-indigenous";;;"BE,DK,FI,DE,IE,NL,PL,SE,UK"
"Margalefidinium polykrikoides (Margalef, 1961) F.Gómez, Richlen & D.M.Anderson, 2017";"Margalefidinium polykrikoides";"data-deficient";;"BG,HR";
"Marginella glabella (Linnaeus, 1758)";"Marginella glabella";"non-indigenous";;;"ES"
"Marphysa adenensis Gravier, 1900";"Marphysa adenensis";"cryptogenic";"EL";;
"Marphysa sanguinea (Montagu, 1813)";"Marphysa sanguinea";"non-indigenous";;;"NL"
"Martesia striata (Linnaeus, 1758)";"Martesia striata";"non-indigenous";;;"IE,UK"
"Mediomastus capensis Day, 1961";"Mediomastus capensis";"data-deficient/non-indigenous";;"ES";"EL,IT"
"Mediopyxis helysia Kühn, Hargreaves & Halliger, 2006";"Mediopyxis helysia";"non-indigenous";;;"DE,NL"
"Megabalanus coccopoma (Darwin, 1854)";"Megabalanus coccopoma";"non-indigenous";;;"BE,FR,NL"
"Megabalanus tintinnabulum (Linnaeus, 1758)";"Megabalanus tintinnabulum";"non-indigenous";;;"BE,HR,FR,EL,IE,IT,MT,NL,SI"
"Melanothamnus harveyi (Bailey) Díaz-Tapia & Maggs, 2017";"Melanothamnus harveyi";"non-indigenous";;;"BE,DK,FR,DE,EL,IE,IT,NL,PT,ES,SE,UK"
"Melibe viridis (Kelaart, 1858)";"Melibe viridis";"non-indigenous";;;"HR,CY,EL,IT,MT"
"Melita nitida Smith, 1873";"Melita nitida";"non-indigenous";;;"BE,DE,NL"
"Membranipora membranacea (Linnaeus, 1767)";"Membranipora membranacea";"non-indigenous";;;"PT"
"Menaethius monoceros (Latreille, 1825)";"Menaethius monoceros";"non-indigenous";;;"IT"
"Mercenaria mercenaria (Linnaeus, 1758)";"Mercenaria mercenaria";"non-indigenous";;;"FR,IE,IT,NL,PT,ES,UK"
"Mercenaria mercenaria (Linnaeus, 1758) ";"Mercenaria mercenaria";"non-indigenous";;;"BE"
"Merhippolyte ancistrota Crosnier & Forest, 1973";"Merhippolyte ancistrota";"non-indigenous";;;"ES"
"Mesanthura cfr. romulea Poore & Lew Ton, 1986";"Mesanthura cfr.";"non-indigenous";;;"IT"
"Metacalanus acutioperculum Ohtsuka, 1984";"Metacalanus acutioperculum";"non-indigenous";;;"IT"
