"SpeciesOriginal";"Species";"Status";"cryptogenic";"data-deficient";"non-indigenous"
"Metapenaeopsis aegyptia Galil & Golani, 1990";"Metapenaeopsis aegyptia";"non-indigenous";;;"CY,EL"
"Metapenaeopsis mogiensis consobrina (Nobili, 1904)";"Metapenaeopsis mogiensis";"non-indigenous";;;"EL"
"Metapenaeus monoceros (Fabricius, 1798)";"Metapenaeus monoceros";"non-indigenous";;;"CY"
"Metasychis gotoi (Izuka, 1902)";"Metasychis gotoi";"cryptogenic/data-deficient";"CY,EL,IT,PT,ES";"HR";
"Metaxia bacillum (Issel, 1869)";"Metaxia bacillum";"non-indigenous";;;"CY"
"Microcosmus anchylodeirus Traustedt, 1883";"Microcosmus anchylodeirus";"cryptogenic";"FR";;
"Microcosmus squamiger Michaelsen, 1927";"Microcosmus squamiger";"non-indigenous";;;"FR,IT,MT,PT,ES"
"Microphthalmus similis Bobretzky, 1870";"Microphthalmus similis";"cryptogenic";"DE";;
"Micropogonias undulatus (Linnaeus, 1766)";"Micropogonias undulatus";"data-deficient/non-indigenous";;"BE";"NL"
"Microporella ciliata (Pallas, 1766)";"Microporella ciliata";"non-indigenous";;;"ES"
"Microporella coronata (Audouin, 1826)";"Microporella coronata";"data-deficient";;"IT";
"Microspongium globosum Reinke, 1888";"Microspongium globosum";"cryptogenic";"UK";;
"Microspongium stilophorae (P.L.Crouan & H.M.Crouan) Cormaci & G.Furnari, 2012";"Microspongium stilophorae";"non-indigenous";;;"FR"
"Miliolinella fichteliana (d'Orbigny, 1839)";"Miliolinella fichteliana";"non-indigenous";;;"EL"
"Mizuhopecten yessoensis (Jay, 1857)";"Mizuhopecten yessoensis";"non-indigenous";;;"FR,IE"
"Mnemiopsis leidyi A. Agassiz, 1865";"Mnemiopsis leidyi";"non-indigenous";;;"BE,BG,DK,FR,DE,EL,IT,NL,PL,RO,SI,ES,SE"
"Mnestia girardi (Audouin, 1826)";"Mnestia girardi";"non-indigenous";;;"CY,EL"
"Moerisia inkermanica Paltschikowa-Ostroumowa, 1925";"Moerisia inkermanica";"cryptogenic/non-indigenous";"IT";;"FR,NL"
"Molgula manhattensis (De Kay, 1843)";"Molgula manhattensis";"cryptogenic/non-indigenous";"BE,FR,DE,EL,IE,NL,PT,RO,ES,SE,UK";;"DK"
"Molgula plana Monniot C., 1971";"Molgula plana";"non-indigenous";;;"PT"
"Monocorophium acherusicum (Costa, 1853)";"Monocorophium acherusicum";"data-deficient";;"IE,ES,UK";
"Monocorophium sextonae (Crawford, 1937)";"Monocorophium sextonae";"cryptogenic";"BE,FR,DE,IE,NL,ES,UK";;
"Mya arenaria Linnaeus, 1758";"Mya arenaria";"cryptogenic/non-indigenous";"BE,DK,EE,FI,DE,IE,LV,LT,NL,PL,PT,ES,SE,UK";;"BG,FR,EL,IT,RO"
"Mycale (Carmia) micracanthoxea Buizer & van Soest, 1977";"Mycale (Carmia) micracanthoxea";"non-indigenous";;;"NL"
"Mycale (Carmia) senegalensis Lévi, 1952";"Mycale (Carmia) senegalensis";"non-indigenous";;;"PT"
"Myra subgranulata Kossmann, 1877";"Myra subgranulata";"non-indigenous";;;"EL"
"Myriactula rivulariae (Suhr ex Areschoug) Feldmann, 1937";"Myriactula rivulariae";"cryptogenic";"NL,UK";;
"Mytilopsis leucophaeata (Conrad, 1831)";"Mytilopsis leucophaeata";"non-indigenous";;;"BE,FI,DE,NL,PL,SE"
"Mytilus edulis Linnaeus, 1758";"Mytilus edulis";"non-indigenous";;;"PT"
"Naineris quadraticeps Day, 1965";"Naineris quadraticeps";"cryptogenic";"EL";;
"Naineris setosa (Verrill, 1900)";"Naineris setosa";"non-indigenous";;;"IT"
"Navicula finmarchica (Cleve & Grunow) Cleve, 1895";"Navicula finmarchica";"non-indigenous";;;"BG,RO"
"Neanthes agulhana (Day, 1963)";"Neanthes agulhana";"non-indigenous";;;"EL,IT,ES"
"Necora puber (Linnaeus, 1767)";"Necora puber";"non-indigenous";;;"ES,SE"
"Nemalion vermiculare Suringar, 1874";"Nemalion vermiculare";"non-indigenous";;;"FR"
"Nemopsis bachei L. Agassiz, 1849";"Nemopsis bachei";"non-indigenous";;;"BE,FR,DE,NL"
"Neodexiospira brasiliensis (Grube, 1872)";"Neodexiospira brasiliensis";"non-indigenous";;;"FR,NL"
"Neogobius melanostomus (Pallas, 1814)";"Neogobius melanostomus";"non-indigenous";;;"BE,DK,EE,FI,DE,LV,LT,NL,PL,SE"
"Neomysis americana (S.I. Smith, 1873)";"Neomysis americana";"non-indigenous";;;"NL"
"Neomysis integer (Leach, 1814)";"Neomysis integer";"non-indigenous";;;"ES"
"Neopseudocapitella brasiliensis Rullier & Amoureux, 1979";"Neopseudocapitella brasiliensis";"cryptogenic/data-deficient";"HR,CY,EL,ES";"IT";
"Neosiphonia paniculata (Montagne) J.N.Norris, 2014";"Neosiphonia paniculata";"data-deficient/non-indigenous";;"HR";"FR,IT"
"Neosiphonia sphaerocarpa (Børgesen) M.-S.Kim & I.K.Lee, 1999";"Neosiphonia sphaerocarpa";"cryptogenic";"PT";;
"Nephtys ciliata (Müller, 1788)";"Nephtys ciliata";"data-deficient";;"BG";
"Neptunea arthritica (Valenciennes, 1858)";"Neptunea arthritica";"non-indigenous";;;"BG"
"Nereis jacksoni Kinberg, 1865";"Nereis jacksoni";"data-deficient/non-indigenous";;"FR,ES";"IT"
"Nereis persica Fauvel, 1911";"Nereis persica";"data-deficient";;"HR";
"Nerita sanguinolenta Menke, 1829";"Nerita sanguinolenta";"non-indigenous";;;"EL"
"Nicidion cariboea (Grube, 1856)";"Nicidion cariboea";"data-deficient";;"ES";
"Nitophyllum stellato-corticatum Okamura, 1932";"Nitophyllum stellato-corticatum";"non-indigenous";;;"FR"
"Notocochlis gualtieriana (Récluz, 1844)";"Notocochlis gualtieriana";"non-indigenous";;;"MT"
"Notomastus aberans Day, 1957";"Notomastus aberans";"non-indigenous";;;"CY,FR,EL,IT,ES"
"Notomastus mossambicus (Thomassin, 1970)";"Notomastus mossambicus";"data-deficient/non-indigenous";;"ES";"CY"
"Notopygos crinita Grube, 1855";"Notopygos crinita";"non-indigenous";;;"IT"
"Novafabricia infratorquata (Fitzhugh, 1973)";"Novafabricia infratorquata";"data-deficient/non-indigenous";;"IT";"ES"
"Obesogammarus crassus (Sars G.O., 1894)";"Obesogammarus crassus";"non-indigenous";;;"LT,PL"
"Ochetostoma erythrogrammon Rüppell & Leuckart, 1828";"Ochetostoma erythrogrammon";"non-indigenous";;;"HR"
"Ocinebrellus inornatus (Récluz, 1851)";"Ocinebrellus inornatus";"non-indigenous";;;"DK,FR,NL,PT"
"Octotiara russelli Kramp, 1953";"Octotiara russelli";"data-deficient";;"FR";
"Oculina patagonica de Angelis, 1908";"Oculina patagonica";"cryptogenic";"HR,FR,EL,ES";;
"Oenone fulgida (Savigny in Lamarck, 1818)";"Oenone fulgida";"data-deficient";;"CY";
"Oithona davisae Ferrari F.D. & Orsi, 1984";"Oithona davisae";"non-indigenous";;;"BG,DE,RO"
"Oithona similis Claus, 1866";"Oithona similis";"data-deficient";;"ES";
"Oncorhynchus gorbuscha (Walbaum, 1792)";"Oncorhynchus gorbuscha";"non-indigenous";;;"DK,LV,SE"
"Oncorhynchus kisutch (Walbaum, 1792)";"Oncorhynchus kisutch";"data-deficient/non-indigenous";;"LV";"SE"
"Oncorhynchus mykiss (Walbaum, 1792)";"Oncorhynchus mykiss";"non-indigenous";;;"DK,EE,FI,LV,LT,NL,PL,SE"
"Ondina michaelae Cachia & Mifsud, 2015";"Ondina michaelae";"cryptogenic";"MT";;
"Ophiactis macrolepidota Marktanner-Turneretscher, 1887";"Ophiactis macrolepidota";"non-indigenous";;;"CY"
"Ophiactis savignyi (Müller & Troschel, 1842)";"Ophiactis savignyi";"non-indigenous";;;"CY,FR,EL"
"Ophryotrocha diadema Åkesson, 1976";"Ophryotrocha diadema";"non-indigenous";;;"IT"
"Ophryotrocha japonica Paxton & Åkesson, 2010";"Ophryotrocha japonica";"non-indigenous";;;"IT"
"Oplegnathus fasciatus (Temminck & Schlegel, 1844)";"Oplegnathus fasciatus";"non-indigenous";;;"MT"
"Ostraea angasi G. B. Sowerby II, 1871";"Ostraea angasi";"non-indigenous";;;"FR"
"Ostrea chilensis Philippi, 1844";"Ostrea chilensis";"non-indigenous";;;"FR,UK"
"Ostrea denselamellosa Lischke, 1869";"Ostrea denselamellosa";"non-indigenous";;;"FR"
"Ostrea puelchana d'Orbigny, 1842";"Ostrea puelchana";"non-indigenous";;;"FR"
"Ostreopsis ovata Fukuyo, 1981";"Ostreopsis ovata";"cryptogenic";"HR,EL,IT,PT";;
"Ostreopsis siamensis Johs.Schmidt, 1901";"Ostreopsis siamensis";"cryptogenic";"EL,PT,ES";;
"Oxytoxum criophilum Balech, 1965";"Oxytoxum criophilum";"non-indigenous";;;"SE"
"Oxyurichthys papuensis (Valenciennes, 1837)";"Oxyurichthys papuensis";"non-indigenous";;;"EL"
"Pachycordyle michaeli (Berrill, 1948)";"Pachycordyle michaeli";"non-indigenous";;;"DK,DE,NL,UK"
"Pachygrapsus marmoratus (Fabricius, 1787)";"Pachygrapsus marmoratus";"non-indigenous";;;"UK"
"Pachymeniopsis lanceolata (K.Okamura) Y.Yamada ex S.Kawabata, 1954";"Pachymeniopsis lanceolata";"data-deficient/non-indigenous";;"IT";"FR,PT,ES"
"Pacificincola perforata (Okada & Mawatari, 1937)";"Pacificincola perforata";"non-indigenous";;;"NL"
"Padina boergesenii Allender & Kraft, 1983";"Padina boergesenii";"data-deficient/non-indigenous";;"MT";"IT"
"Padina boryana Thivy, 1966";"Padina boryana";"non-indigenous";;;"EL"
"Pagrus major (Temminck & Schlegel, 1843)";"Pagrus major";"non-indigenous";;;"HR"
"Pagurus mbizi (Forest, 1955)";"Pagurus mbizi";"cryptogenic";"ES";;
"Palaemon elegans Rathke, 1837";"Palaemon elegans";"cryptogenic";"DK,EE,FI,DE,LV,LT,PL";;
"Palaemon macrodactylus Rathbun, 1902";"Palaemon macrodactylus";"non-indigenous";;;"BE,BG,FR,DE,IT,NL,PT,RO,ES,UK"
"Palisada maris-rubri (K.W.Nam & Saito) K.W.Nam, 2007";"Palisada maris-rubri";"cryptogenic";"EL,IT,ES";;
"Papenfussiella kuromo (Yendo) Inagaki, 1958";"Papenfussiella kuromo";"non-indigenous";;;"PT"
"Paracaprella pusilla Mayer, 1890";"Paracaprella pusilla";"non-indigenous";;;"ES"
"Paracartia grani Sars G.O., 1904";"Paracartia grani";"non-indigenous";;;"FR,EL,IT,ES"
"Paracerceis sculpta (Holmes, 1904)";"Paracerceis sculpta";"non-indigenous";;;"EL,IT,ES"
"Paradella dianae (Menzies, 1962)";"Paradella dianae";"non-indigenous";;;"CY,IT,ES"
"Paradyte crinoidicola (Potts, 1910)";"Paradyte crinoidicola";"data-deficient";;"EL";
"Paralaeospira malardi Caullery & Mesnil, 1897";"Paralaeospira malardi";"cryptogenic";"IE,UK";;
"Paraleucilla magna Klautau, Monteiro & Borojevic, 2004";"Paraleucilla magna";"non-indigenous";;;"HR,IT,MT,PT,ES"
"Paralithodes camtschaticus (Tilesius, 1815)";"Paralithodes camtschaticus";"non-indigenous";;;"IT"
"Paramphiascella vararensis (Scott T., 1903)";"Paramphiascella vararensis";"data-deficient";;"FR";
"Paramysis (Mesomysis) intermedia (Czerniavsky, 1882)";"Paramysis (Mesomysis) intermedia";"non-indigenous";;;"EE"
"Paramysis (Serrapalpisis) lacustris (Czerniavsky, 1882)";"Paramysis (Serrapalpisis) lacustris";"non-indigenous";;;"LT"
"Paranais frici Hrabe, 1941";"Paranais frici";"non-indigenous";;;"FI"
"Paranthias furcifer (Valenciennes, 1828)";"Paranthias furcifer";"non-indigenous";;;"HR"
"Paranthura japonica Richardson, 1909";"Paranthura japonica";"non-indigenous";;;"IT"
"Paraprionospio coora Wilson, 1990";"Paraprionospio coora";"cryptogenic";"EL,ES";;
"Parasmittina protecta (Thornely, 1905)";"Parasmittina protecta";"non-indigenous";;;"PT"
"Paratapes textilis (Gmelin, 1791)";"Paratapes textilis";"non-indigenous";;;"CY"
"Parexocoetus mento (Valenciennes, 1847)";"Parexocoetus mento";"non-indigenous";;;"CY,EL"
"Parvocalanus crassirostris (Dahl F., 1894)";"Parvocalanus crassirostris";"non-indigenous";;;"FR,EL"
"Pecten maximus (Linnaeus, 1758)";"Pecten maximus";"non-indigenous";;;"NL"
"Pegidia lacunata McCulloch, 1977";"Pegidia lacunata";"non-indigenous";;;"CY"
"Pelates quadrilineatus (Bloch, 1790)";"Pelates quadrilineatus";"data-deficient";;"IT";
"Pempheris rhomboidea Kossmann & Räuber, 1877";"Pempheris rhomboidea";"non-indigenous";;;"CY,EL"
"Penaeus japonicus Spence Bate, 1888";"Penaeus japonicus";"non-indigenous";;;"FR,IE,IT,PT,ES,UK"
"Penaeus pulchricaudatus Stebbing, 1914";"Penaeus pulchricaudatus";"non-indigenous";;;"CY,EL"
"Percnon gibbesi (H. Milne Edwards, 1853)";"Percnon gibbesi";"non-indigenous";;;"CY,EL,IT,MT,PT,ES"
"Perforatus perforatus (Bruguière, 1789)";"Perforatus perforatus";"non-indigenous";;;"PT"
"Peridiniella catenata (Levander) Balech, 1977";"Peridiniella catenata";"non-indigenous";;;"DK"
"Peridiniella danica (Paulsen) Y.B.Okolodkov & J.D.Dodge, 1995";"Peridiniella danica";"non-indigenous";;;"DK"
"Perinereis aibuhitensis (Grube, 1878)";"Perinereis aibuhitensis";"non-indigenous";;;"ES"
"Perophora japonica Oka, 1927";"Perophora japonica";"non-indigenous";;;"FR,DE,NL,ES,UK"
"Perophora multiclathrata (Sluiter, 1904)";"Perophora multiclathrata";"non-indigenous";;;"FR,IT"
"Perophora viridis Verrill, 1871";"Perophora viridis";"cryptogenic";"IT,PT";;
"Petalonia binghamiae (J.Agardh) K.L.Vinogradova, 1973";"Petalonia binghamiae";"non-indigenous";;;"PT"
"Petricolaria pholadiformis (Lamarck, 1818)";"Petricolaria pholadiformis";"non-indigenous";;;"BE,DK,FR,DE,EL,NL,ES,SE,UK"
"Petroscirtes ancylodon Rüppell, 1835";"Petroscirtes ancylodon";"non-indigenous";;;"EL"
"Phaeocystis pouchetii (Hariot) Lagerheim, 1896";"Phaeocystis pouchetii";"cryptogenic";"BG,EL,IE,UK";;
"Phallusia nigra Savigny, 1816";"Phallusia nigra";"non-indigenous";;;"EL"
"Phascolosoma (Phascolosoma) scolops (Selenka & de Man, 1883)";"Phascolosoma (Phascolosoma) scolops";"non-indigenous";;;"HR,CY"
"Pherusella brevituba Soule, 1951";"Pherusella brevituba";"non-indigenous";;;"IT"
"Phorcus lineatus (da Costa, 1778)";"Phorcus lineatus";"non-indigenous";;;"NL"
"Photis lamellifera Schellenberg, 1928";"Photis lamellifera";"data-deficient";;"IT";
"Phyllorhiza punctata Lendenfeld, 1884";"Phyllorhiza punctata";"non-indigenous";;;"EL,IT,ES"
"Pikea californica Harvey, 1853";"Pikea californica";"non-indigenous";;;"ES,UK"
"Pileolaria berkeleyana (Rioja, 1942)";"Pileolaria berkeleyana";"non-indigenous";;;"FR,IT,NL,UK"
"Pileolaria militaris Claparède, 1870";"Pileolaria militaris";"cryptogenic";"IE,UK";;
"Pilumnoides inglei Guinot & Macpherson, 1987";"Pilumnoides inglei";"cryptogenic";"IE";;
"Pilumnopeus vauquelini (Audouin, 1826)";"Pilumnopeus vauquelini";"non-indigenous";;;"CY"
"Pilumnus hirtellus (Linnaeus, 1761)";"Pilumnus hirtellus";"non-indigenous";;;"SE"
"Pilumnus spinifer H. Milne Edwards, 1834";"Pilumnus spinifer";"non-indigenous";;;"SE"
"Pinctada imbricata radiata (Leach, 1814)";"Pinctada imbricata";"non-indigenous";;;"HR,CY,FR,EL,IT,MT,PT,ES"
"Pinguipes brasilianus Cuvier, 1829";"Pinguipes brasilianus";"non-indigenous";;;"IT"
"Pista unibranchia Day, 1963";"Pista unibranchia";"non-indigenous";;;"CY,IT,ES"
"Planiliza haematocheila (Temminck & Schlegel, 1845)";"Planiliza haematocheila";"non-indigenous";;;"BG,EL,RO"
"Planispirinella exigua (Brady, 1879)";"Planispirinella exigua";"non-indigenous";;;"HR"
"Planogypsina acervalis (Brady, 1884)";"Planogypsina acervalis";"non-indigenous";;;"HR,EL"
"Platorchestia platensis (Krøyer, 1845)";"Platorchestia platensis";"cryptogenic/non-indigenous";"DK,FR,DE,NL,SE";;"PL"
"Platycephalus indicus (Linnaeus, 1758)";"Platycephalus indicus";"non-indigenous";;;"IT"
"Pleurosigma simonsenii Hasle, 1990";"Pleurosigma simonsenii";"non-indigenous";;;"DE,NL"
"Plocamium secundatum (Kützing) Kützing, 1866";"Plocamium secundatum";"data-deficient/non-indigenous";;"ES";"IT"
"Podarkeopsis capensis (Day, 1963)";"Podarkeopsis capensis";"data-deficient/non-indigenous";;"EL,IE";"IT,UK"
"Poecilopsetta beanii (Goode, 1881)";"Poecilopsetta beanii";"non-indigenous";;;"IE"
"Polyandrocarpa zorritensis (Van Name, 1931)";"Polyandrocarpa zorritensis";"non-indigenous";;;"IT,ES"
"Polycera hedgpethi Er. Marcus, 1964";"Polycera hedgpethi";"non-indigenous";;;"FR,IT,ES"
"Polycerella emertoni A. E. Verrill, 1880";"Polycerella emertoni";"non-indigenous";;;"EL,IT,MT,ES"
"Polycirrus twisti Potts, 1928";"Polycirrus twisti";"non-indigenous";;;"EL"
"Polyclinum aurantium Milne Edwards, 1841";"Polyclinum aurantium";"non-indigenous";;;"PT"
"Polydora colonia Moore, 1907";"Polydora colonia";"non-indigenous";;;"IT,ES"
"Polydora cornuta Bosc, 1802";"Polydora cornuta";"non-indigenous";;;"BG,FR,EL,IT,PT,RO,ES,UK"
"Polydora hoplura Claparède, 1868";"Polydora hoplura";"non-indigenous";;;"BE,FR,NL,UK"
"Polydora spongicola Berkeley & Berkeley, 1950";"Polydora spongicola";"cryptogenic";"EL";;
"Polydora websteri Hartman in Loosanoff & Engle, 1943";"Polydora websteri";"cryptogenic";"RO";;
"Polyopes lancifolius (Harvey) Kawaguchi & Wang, 2002";"Polyopes lancifolius";"non-indigenous";;;"FR"
"Polysiphonia atlantica Kapraun & J.N.Norris, 1982";"Polysiphonia atlantica";"cryptogenic";"CY,FR,EL,IT,ES";;
"Polysiphonia forfex Harvey, 1859";"Polysiphonia forfex";"non-indigenous";;;"FR"
"Polysiphonia morrowii Harvey, 1857";"Polysiphonia morrowii";"non-indigenous";;;"FR,IT,ES"
"Polysiphonia senticulosa Harvey, 1862";"Polysiphonia senticulosa";"non-indigenous";;;"BE,NL"
"Polysiphonia subtilissima Montagne, 1840";"Polysiphonia subtilissima";"cryptogenic";"IE";;
"Pomacanthus maculosus (Forsskål, 1775)";"Pomacanthus maculosus";"non-indigenous";;;"ES"
"Pomadasys stridens (Forsskål, 1775)";"Pomadasys stridens";"non-indigenous";;;"IT"
"Pontogammarus robustoides (Sars, 1894)";"Pontogammarus robustoides";"non-indigenous";;;"EE,DE,LV,LT,PL"
"Porcelloides tenuicaudus (Claus, 1860)";"Porcelloides tenuicaudus";"cryptogenic";"IE";;
"Porphyra umbilicalis Kützing, 1843";"Porphyra umbilicalis";"non-indigenous";;;"DK"
"Portunus segnis (Forskål, 1775)";"Portunus segnis";"non-indigenous";;;"CY,EL,IT,MT"
"Potamopyrgus antipodarum (Gray, 1843)";"Potamopyrgus antipodarum";"non-indigenous";;;"BE,DK,EE,FI,FR,DE,IE,LV,LT,NL,PL,PT,RO,ES,SE"
"Potamothrix bedoti (Piguet, 1913)";"Potamothrix bedoti";"non-indigenous";;;"SE"
"Potamothrix heuscheri (Bretscher, 1900)";"Potamothrix heuscheri";"non-indigenous";;;"SE"
"Potamothrix vejdovskyi (Hrabe, 1941)";"Potamothrix vejdovskyi";"non-indigenous";;;"SE"
"Predaea huismanii Kraft, 1984";"Predaea huismanii";"non-indigenous";;;"ES"
"Prionospio pulchra Imajima, 1990";"Prionospio pulchra";"data-deficient/non-indigenous";;"IT";"EL,PT,ES"
"Prionospio pygmaeus Hartman, 1961";"Prionospio pygmaeus";"non-indigenous";;;"IT"
"Procambarus clarkii (Girard, 1852)";"Procambarus clarkii";"non-indigenous";;;"PT"
"Proceraea cornuta (Agassiz, 1862)";"Proceraea cornuta";"non-indigenous";;;"UK"
"Processa macrodactyla Holthuis, 1952";"Processa macrodactyla";"non-indigenous";;;"ES"
"Prorocentrum borbonicum L.Ten-Hage, J.Turquet, J.-P.Quod, S.Puiseux-Dao & A.Couté, 2000";"Prorocentrum borbonicum";"non-indigenous";;;"EL"
"Prorocentrum cordatum (Ostenfeld) J.D.Dodge, 1975";"Prorocentrum cordatum";"cryptogenic";"BG,HR,EE,FI,DE,LT,PL,SE";;
"Prorocentrum emarginatum Y.Fukuyo, 1981";"Prorocentrum emarginatum";"non-indigenous";;;"EL"
"Prorocentrum gracile Schütt, 1895";"Prorocentrum gracile";"non-indigenous";;;"DK"
"Prorocentrum levis M.A.Faust, Kibler, Vandersea, P.A.Tester & Litaker, 2008";"Prorocentrum levis";"non-indigenous";;;"EL"
"Prorocentrum lima (Ehrenberg) F.Stein, 1878";"Prorocentrum lima";"non-indigenous";;;"DK"
"Prorocentrum triestinum J.Schiller, 1918";"Prorocentrum triestinum";"cryptogenic";"DK";;
"Prosphaerosyllis longipapillata (Hartmann-Schröder, 1979)";"Prosphaerosyllis longipapillata";"non-indigenous";;;"CY"
