"AphiaID";"ScientificName";"Rank";"Kingdom";"Phylum";"Bottom_Fauna";"Bottom_Vegetation";"Phytoplankton";"Zooplankton";"SpeciesList"
55;"Polyplacophora";"Class";"Animalia";"Mollusca";TRUE;TRUE;;;"Polyplacophora indet."
101;"Gastropoda";"Class";"Animalia";"Mollusca";TRUE;TRUE;;TRUE;"Gastropoda indet. \ GASTROPODA, PROSOBRANCHIA, NUDIBRANCHIA"
105;"Bivalvia";"Class";"Animalia";"Mollusca";TRUE;TRUE;;TRUE;"Bivalvia indet. \ Lamellibranchiata"
120;"Hydrobiidae";"Family";"Animalia";"Mollusca";TRUE;TRUE;;;"HYDROBIIDAE \ Hydrobiidae indet. \ Hydrobiidae sp."
211;"Mytilidae";"Family";"Animalia";"Mollusca";TRUE;TRUE;;;"Mytilidae \ MYTILIDAE \ Mytilidae indet."
558;"Porifera";"Phylum";"Animalia";"Porifera";TRUE;TRUE;;;"PORIFERA \ Porifera indet."
559;"Calcarea";"Class";"Animalia";"Porifera";TRUE;TRUE;;;"Calcarea indet. \ Calcispongiae"
794;"Turbellaria";"Class";"Animalia";"Platyhelminthes";TRUE;TRUE;;TRUE;"Turbellaria \ Turbellaria indet."
799;"Nematoda";"Phylum";"Animalia";"Nematoda";TRUE;TRUE;;TRUE;"Nematoda \ Nematoda indet."
802;"Chlorophyceae";"Class";"Plantae";"Chlorophyta";;TRUE;TRUE;;"Chlorophyceae"
883;"Polychaeta";"Class";"Animalia";"Annelida";TRUE;TRUE;;TRUE;"Polychaeta indet."
913;"Spionidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;TRUE;"Spionidae \ Spionidae indet."
931;"Phyllodocidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;TRUE;"Phyllodocidae \ PHYLLODOCIDAE \ Phyllodocidae indet. \ Phyllodocidae indet. (æg)"
939;"Polynoidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;TRUE;"POLYNOIDAE \ Polynoidae indet."
946;"Hesionidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;;"Hesionidae \ HESIONIDAE \ Hesionidae indet."
948;"Syllidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;;"Syllidae \ SYLLIDAE \ Syllidae indet."
981;"Ampharetidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;;"Ampharetidae \ AMPHARETIDAE \ Ampharetidae indet."
982;"Terebellidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;;"TEREBELLIDAE \ Terebellidae indet."
988;"Serpulidae";"Family";"Animalia";"Annelida";TRUE;TRUE;;;"Serpulidae \ SERPULIDAE \ Serpulidae indet."
1066;"Crustacea";"Subphylum";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Crustacea \ CRUSTACEA \ Crustacea indet."
1078;"Ostracoda";"Class";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Ostracoda \ Ostracoda indet."
1080;"Copepoda";"Subclass";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Copepoda \ Copepoda indet."
1082;"Cirripedia";"Infraclass";"Animalia";"Arthropoda";TRUE;TRUE;;;"Cirripedia \ Cirripedia indet."
1101;"Cyclopoida";"Order";"Animalia";"Arthropoda";TRUE;;;TRUE;"Cyclopoida \ Cyclopoida indet."
1102;"Harpacticoida";"Order";"Animalia";"Arthropoda";TRUE;;;TRUE;"Harpacticoida \ HARPACTICOIDA \ Harpacticoida indet."
1130;"Decapoda";"Order";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Decapoda indet."
1131;"Isopoda";"Order";"Animalia";"Arthropoda";TRUE;TRUE;;;"Isopoda \ ISOPODA \ Isopoda indet."
1135;"Amphipoda";"Order";"Animalia";"Arthropoda";TRUE;TRUE;;;"Amphipoda \ AMPHIPODA \ Amphipoda indet."
1207;"Gammaridea";"Suborder";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammaridea \ Gammaridea indet."
1267;"Cnidaria";"Phylum";"Animalia";"Cnidaria";;TRUE;;TRUE;"Cnidaria"
1292;"Anthozoa";"Class";"Animalia";"Cnidaria";TRUE;TRUE;;;"Anthozoa \ Anthozoa indet."
1337;"Hydrozoa";"Class";"Animalia";"Cnidaria";TRUE;TRUE;;;"Hydrozoa indet."
1360;"Actiniaria";"Order";"Animalia";"Cnidaria";TRUE;TRUE;;;"Actiniaria indet."
1484;"Halacaridae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Halacaridae \ HALACARIDAE \ Halacaridae indet."
1606;"Campanulariidae";"Family";"Animalia";"Cnidaria";TRUE;TRUE;;;"CAMPANULARIIDAE \ Campanulariidae indet."
1613;"Plumulariidae";"Family";"Animalia";"Cnidaria";TRUE;TRUE;;;"Plumulariidae \ Plumulariidae indet."
1614;"Sertulariidae";"Family";"Animalia";"Cnidaria";TRUE;TRUE;;;"SERTULARIIDAE \ Sertulariidae indet."
1762;"Nudibranchia";"Order";"Animalia";"Mollusca";TRUE;TRUE;;;"NUDIBRANCHIA \ Nudibranchia indet. \ Nudibranchia indet. (æg)."
1806;"Echinodermata";"Phylum";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Echinodermata \ Echinodermata indet."
1839;"Ascidiacea";"Class";"Animalia";"Chordata";TRUE;TRUE;;TRUE;"Ascidiacea indet."
2036;"Oligochaeta";"Subclass";"Animalia";"Annelida";TRUE;TRUE;;;"Oligochaeta \ Oligochaeta indet."
2041;"Hirudinea";"Subclass";"Animalia";"Annelida";TRUE;TRUE;;;"Hirudinea \ Hirudinea indet."
11676;"Pisces";"Superclass";"Animalia";"Chordata";TRUE;TRUE;;TRUE;"PISCES \ Pisces indet."
13795;"Epicaridea";"Infraorder";"Animalia";"Arthropoda";TRUE;;;TRUE;"Epicaridea indet. \ Epicaridea sp."
22496;"Nereididae";"Family";"Animalia";"Annelida";TRUE;TRUE;;TRUE;"Nereididae \ NEREIDIDAE \ Nereididae indet."
100694;"Actinia";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;;"Actinia sp."
100776;"Sagartia";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;;"SAGARTIA \ Sagartia sp."
100777;"Sagartiogeton";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;;"Sagartiogeton sp."
100834;"Urticina felina";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Tealia felina \ Urticina felina"
100882;"Edwardsia danica";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Edwardsia danica"
100982;"Metridium senile";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Metridium senile"
100999;"Sagartiogeton laceratus";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Sagartiogeton laceratus"
101156;"Halicryptus spinulosus";"Species";"Animalia";"Cephalorhyncha";TRUE;TRUE;;;"Halicryptus spinulosus"
101368;"Aoridae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Aoridae \ Aoridae indet."
101383;"Gammaridae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammaridae \ GAMMARIDAE \ Gammaridae indet."
101395;"Lysianassidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Lysianassidae \ LYSIANASSIDAE \ Lysianassidae indet."
101430;"Caprella";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Caprella sp."
101471;"Microdeutopus";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Microdeutopus sp."
101537;"Gammarus";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammarus sp."
101567;"Ericthonius";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Ericthonius sp."
101839;"Caprella linearis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Caprella linearis"
101843;"Caprella microtuberculata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Caprella microtuberculata"
101851;"Caprella septentrionalis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Caprella loveni \ Caprella punctata \ Caprella septentrionalis"
102002;"Ampithoe rubricata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Amphithoe rubricata \ Ampithoe rubricata"
102047;"Microdeutopus damnoniensis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Microdeutopus damnoniensis \ Microdeutopus danmoniensis"
102048;"Microdeutopus gryllotalpa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Microdeutopus gryllotalpa"
102101;"Corophium volutator";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Corophium volutator"
102135;"Dexamine spinosa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Dexamine spinosa"
102160;"Apherusa bispinosa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Apherusa bispinosa"
102178;"Calliopius laeviusculus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Calliopius laeviusculus"
102253;"Gammarellus homari";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammarellus homari"
102261;"Echinogammarus marinus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Chaetogammarus marinus"
102281;"Gammarus locusta";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammarus locusta"
102285;"Gammarus oceanicus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammarus oceanicus"
102367;"Gammaropsis nitida";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gammaropsis nitida \ Podoceropsis nitida"
102387;"Photis reinhardi";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Photis reinhardi"
102401;"Ericthonius brasiliensis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Ericthonius brasiliensis"
102403;"Ericthonius difformis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Ericthonius difformis"
102409;"Ericthonius rubricornis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Ericthonius hunteri \ Ericthonius rubricornis"
102412;"Ischyrocerus anguipes";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Ischyroceros anguipis \ Ischyrocerus anguipes"
102431;"Jassa falcata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Jassa falcata"
102437;"Jassa pusilla";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Jassa pusilla"
102443;"Protomedeia fasciata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Protomedeia fasciata"
102720;"Scopelocheirus hopei";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Scopelocheirus crenatus \ Scopelocheirus hopei"
102797;"Cheirocratus robustus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Cheirocratus robustus"
102843;"Melita palmata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Melita palmata"
102989;"Phoxocephalus holbolli";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Phoxocephalus holboelli"
103058;"Bathyporeia elegans";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Bathyporeia elegans"
103060;"Bathyporeia guilliamsoniana";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Bathyporeia guilliamsoniana"
103068;"Bathyporeia pilosa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Bathyporeia pilosa"
103073;"Bathyporeia sarsi";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Bathyporeia sarsi"
103169;"Stenothoe monoculoides";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Stenothoe monoculoides"
103251;"Hyperia galba";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Hyperia galba"
103488;"Ciona";"Genus";"Animalia";"Chordata";TRUE;TRUE;;TRUE;"Ciona sp."
103509;"Molgula";"Genus";"Animalia";"Chordata";TRUE;TRUE;;;"Molgula sp."
103718;"Ascidiella aspersa";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Ascidiella aspersa"
103719;"Ascidiella scabra";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Ascidiella scabra"
103732;"Ciona intestinalis";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Ciona intestinalis"
103791;"Molgula occulta";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Molgula occulta"
103862;"Botryllus schlosseri";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Botryllus schlosseri"
103882;"Dendrodoa grossularia";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Dendrodoa grossularia"
103929;"Styela clava";"Species";"Animalia";"Chordata";TRUE;TRUE;;;"Styela clava"
104108;"Acartia";"Genus";"Animalia";"Arthropoda";TRUE;;;TRUE;"Acartia sp. \ Acartia spp."
104464;"Calanus finmarchicus";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Calanus finmarchicus"
104496;"Centropages hamatus";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Centropages hamatus"
104872;"Eurytemora affinis";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Eurytemora affinis \ Eurytemora hirundo \ Eurytemora hirundoides"
104906;"Branchiostoma lanceolatum";"Species";"Animalia";"Chordata";TRUE;;;TRUE;"Branchiostoma lanceolatum"
105410;"Sagitta";"Genus";"Animalia";"Chaetognatha";TRUE;;;TRUE;"Sagitta sp. \ Sagitta spp."
105443;"Parasagitta setosa";"Species";"Animalia";"Chaetognatha";TRUE;;;TRUE;"Sagitta setosa"
106057;"Balanidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;TRUE;;"Balanidae \ Balanidae indet."
106122;"Balanus";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Balanus sp."
106210;"Semibalanus balanoides";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Balanus balanoides"
106213;"Balanus balanus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Balanus balanus"
106215;"Balanus crenatus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Balanus crenatus"
106257;"Verruca stroemia";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Verruca stroemia"
106674;"Caridea";"Infraorder";"Animalia";"Arthropoda";TRUE;TRUE;;;"Caridea \ Caridea indet."
106782;"Crangonidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Crangonidae \ CRANGONIDAE \ Crangonidae indet."
106788;"Palaemonidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Palaemonidae indet. \ Palaemonidae sp."
106854;"Pagurus";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Pagurus sp."
106926;"Macropipus";"Genus";"Animalia";"Arthropoda";TRUE;;;TRUE;"Macropipus sp."
107032;"Palaemon";"Genus";"Animalia";"Arthropoda";TRUE;;;TRUE;"Palaemon sp."
107188;"Pisidia longicornis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Pisidia longicornis \ Porcellana longicornis"
107232;"Pagurus bernhardus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Eupagurus bernhardus \ Pagurus bernhardus"
107276;"Cancer pagurus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Cancer pagurus"
107322;"Hyas araneus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Hyas araneus"
107345;"Macropodia rostrata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Macropodia rostata \ Macropodia rostrata"
107381;"Carcinus maenas";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Carcinus maenas"
107387;"Liocarcinus depurator";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Liocarcinus depurator"
107551;"Crangon allmanni";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Crangon allmani"
107552;"Crangon crangon";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Crangon crangon"
107613;"Palaemon adspersus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Palaemon adspersus"
107614;"Palaemon elegans";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;TRUE;"Palaemon elegans"
107726;"Calocaris macandreae";"Species";"Animalia";"Arthropoda";TRUE;;;TRUE;"Calocaris macandreae"
109921;"Noctiluca scintillans";"Species";"Chromista";"Myzozoa";;;TRUE;TRUE;"Noctiluca scintillans"
110487;"Diastylis rathkei";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Diastylis rathkei"
110536;"Eudorellopsis deformis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Eudorellopsis deformis"
110762;"Membraniporidae";"Family";"Animalia";"Bryozoa";TRUE;TRUE;;;"Membraniporidae indet. \ Membraniporidae sp."
110866;"Scrupocellaria";"Genus";"Animalia";"Bryozoa";TRUE;TRUE;;;"SCRUPOCELLARIA \ Scrupocellaria sp."
110904;"Electra";"Genus";"Animalia";"Bryozoa";TRUE;TRUE;;TRUE;"Cyphonautes \ Electra sp."
110993;"Alcyonidium";"Genus";"Animalia";"Bryozoa";TRUE;TRUE;;;"Alcyonidium sp."
111314;"Cribrilina punctata";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Cribrilina punctata"
111355;"Electra pilosa";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;TRUE;"Electra pilosa"
111361;"Eucratea loricata";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Eucratea loricata"
111367;"Flustra foliacea";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Flustra foliacea"
111374;"Securiflustra securifrons";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Flustra securifrons \ Securiflusta securifrons \ Securiflustra securifrons"
111411;"Membranipora membranacea";"Species";"Animalia";"Bryozoa";;TRUE;;TRUE;"Membranipora membranacea"
111601;"Alcyonidium hirsutum";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Alcyonidium hirsutum"
111696;"Crisia eburnea";"Species";"Animalia";"Bryozoa";TRUE;TRUE;;;"Crisia eburnea"
116980;"Piscicola geometra";"Species";"Animalia";"Annelida";TRUE;TRUE;;;"Piscicola geometra"
117033;"Laomedea";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;;"Laomedea sp."
117034;"Obelia";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;TRUE;"OBELIA \ Obelia sp \ Obelia sp."
117093;"Eudendrium";"Genus";"Animalia";"Cnidaria";TRUE;TRUE;;;"Eudendrium sp."
117368;"Clytia hemisphaerica";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;TRUE;"Campanularia johnstoni \ Clytia hemisphaerica \ Clytia johnstoni"
117377;"Gonothyraea loveni";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Gonothyraea loveni \ Laomedea hyalina \ Laomedea loveni \ Obelia loveni"
117388;"Obelia geniculata";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Laomedea geniculata \ Obelia geniculata"
117413;"Opercularella lacerata";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Campanulina lacerata \ Opercularella lacerata"
117426;"Clava multicornis";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Clava multicornis \ Clava squamata"
117644;"Hydractinia echinata";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Hydractinia echinata"
117870;"Abietinaria abietina";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Abietinaria abietina"
117888;"Dynamena pumila";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Dynamena pumila"
117913;"Sertularia cupressina";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Sertularella cupressina \ Sertularia cupressina"
118100;"Chironomidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"Chironomidae \ CHIRONOMIDAE \ Chironomidae indet."
118364;"Jaera";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Jaera sp."
118454;"Idotea";"Genus";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea sp."
118474;"Cyathura carinata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Cyathura carinata"
118732;"Janira maculosa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Janira maculosa"
119039;"Idotea balthica";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea balthica \ Idotea baltica"
119042;"Idotea chelipes";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea chelipes \ Idotea viridis"
119044;"Idotea granulosa";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea granulosa"
119048;"Idotea neglecta";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea neglecta"
119050;"Idotea pelagica";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Idotea pelagica"
119822;"Mysidae";"Family";"Animalia";"Arthropoda";TRUE;TRUE;;;"MYSIDAE \ Mysidae indet."
120020;"Gastrosaccus spinifer";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Gastrosaccus spinifer"
120178;"Praunus inermis";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Praunus inermis"
120204;"Schistomysis ornata";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Mysis ornata \ Schistomysis ornata"
120206;"Schistomysis spiritus";"Species";"Animalia";"Arthropoda";TRUE;TRUE;;;"Mysis spiritus \ Schistomysis spiritus"
123080;"Asteroidea";"Class";"Animalia";"Echinodermata";TRUE;TRUE;;;"Asteroidea indet."
123082;"Echinoidea";"Class";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Echinoidea \ Echinoidea indet."
123083;"Holothuroidea";"Class";"Animalia";"Echinodermata";TRUE;TRUE;;;"Holothuroidea \ Holothuroidea indet."
123084;"Ophiuroidea";"Class";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Ophiuroidea indet."
123108;"Apodida";"Order";"Animalia";"Echinodermata";TRUE;;;TRUE;"Apoda \ Apoda indet."
123386;"Echinus";"Genus";"Animalia";"Echinodermata";TRUE;TRUE;;;"Echinus sp."
123574;"Ophiura";"Genus";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Ophiura sp."
123613;"Amphiura";"Genus";"Animalia";"Echinodermata";TRUE;TRUE;;;"Amphiura sp."
123776;"Asterias rubens";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Asterias rubens"
123803;"Marthasterias glacialis";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Martasterias glacialis \ Marthasterias glacialis"
124273;"Echinocyamus pusillus";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Echinocyamus pusillus"
124287;"Echinus esculentus";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Echinus esculentus"
124319;"Psammechinus miliaris";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Psammechinus miliaris"
124321;"Strongylocentrotus droebachiensis";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Strongylocentrotus droebachiensis"
124392;"Echinocardium cordatum";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Echinocardium cordatum"
124710;"Psolus phantapus";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Psolus phantapus"
124913;"Ophiura albida";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Ophiura albida"
125027;"Ophiocomina nigra";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Ophiocomina nigra"
125080;"Amphiura filiformis";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Amphiura filiformis"
125125;"Ophiopholis aculeata";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;;"Ophiopholis aculeata"
125131;"Ophiothrix fragilis";"Species";"Animalia";"Echinodermata";TRUE;TRUE;;TRUE;"Ophiothrix fragilis"
125333;"Alcyonium digitatum";"Species";"Animalia";"Cnidaria";TRUE;TRUE;;;"Alcyonium digitatum"
125537;"Gobiidae";"Family";"Animalia";"Chordata";TRUE;TRUE;;TRUE;"Gobiidae indet."
126436;"Gadus morhua";"Species";"Animalia";"Chordata";;TRUE;;TRUE;"Gadus morhua"
126505;"Gasterosteus aculeatus";"Species";"Animalia";"Chordata";TRUE;TRUE;;TRUE;"Gasterosteus aculeatus"
126928;"Pomatoschistus minutus";"Species";"Animalia";"Chordata";;TRUE;;TRUE;"Pomatoschistus minutus"
